parcela2,parcela,N,N2,V,V2,ABu,ABu2,AB,AB2,CI,CI2,AD,AD2,E,E2,Anio_Aclareo,Aclareo,star_aclareo,Densidad,Densidad2,Mortalidad,V_mort,AB_mort,V_punta_10cm,V_punta_10cm2,V_mort_punta10cm,V_punta_15cm,V_punta_15cm2,DCM
1,1,2779.836916,2755.127255,0,43.976145,0,0,16.46232,21.72016,#¿NOMBRE?,#¿NOMBRE?,0,7.0104,4.2,5.1,SA,SA,NA,Alta,Alta,0,0,0,0,9.522917,0,0,0,8.683422249
1,1,2755.127255,2730.417593,43.976145,67.052251,0,0,21.72016,26.67952,#¿NOMBRE?,#¿NOMBRE?,7.0104,8.2296,5.1,6.2,SA,SA,NA,Alta,Alta,24.70966148,0.097958,0.06888,9.522917,27.694126,0,0,0,10.01880071
1,1,2730.417593,2730.417593,67.052251,91.947577,0,0,26.67952,30.8812,#¿NOMBRE?,#¿NOMBRE?,8.2296,9.7536,6.2,7,SA,SA,NA,Alta,Alta,24.70966148,0.013994,0.02296,27.694126,49.272874,0,0,0,11.15397145
1,1,2730.417593,2705.707932,91.947577,109.489056,0,0,30.8812,33.9808,#¿NOMBRE?,#¿NOMBRE?,9.7536,10.3632,7,7.7,SA,SA,NA,Alta,Alta,0,0,0,49.272874,66.604443,0,0,0,12.00017575
1,1,2705.707932,2594.514455,109.489056,136.210599,0,0,33.9808,36.94264,#¿NOMBRE?,#¿NOMBRE?,10.3632,11.5824,7.7,8.9,SA,SA,NA,Alta,Alta,24.70966148,0.027988,0.02296,66.604443,93.493914,0,0,0,12.64536593
1,1,2594.514455,2421.546825,136.210599,153.255291,0,0,36.94264,38.18248,#¿NOMBRE?,#¿NOMBRE?,11.5824,12.8016,8.9,10.3,SA,SA,NA,Alta,Alta,111.1934766,2.148079,0.73472,93.493914,112.693682,0.216907,0,0.146937,13.4645231
1,1,2421.546825,2050.901903,153.255291,170.950704,0,0,38.18248,37.44776,#¿NOMBRE?,#¿NOMBRE?,12.8016,14.3256,10.3,12.1,SA,SA,NA,Alta,Alta,172.9676303,5.289732,1.53832,112.693682,135.979698,1.854205,0.146937,1.826217,14.16904861
1,1,2050.901903,2050.901903,170.950704,208.776486,0,0,37.44776,40.8688,#¿NOMBRE?,#¿NOMBRE?,14.3256,15.8496,12.1,14.3,SA,SA,NA,Alta,Alta,370.6449222,14.161928,3.6736,135.979698,171.70638,6.15736,1.826217,6.836069,15.24739101
1,1,2050.901903,1964.418087,208.776486,235.7989,0,0,40.8688,43.30256,#¿NOMBRE?,#¿NOMBRE?,15.8496,16.764,14.3,16.1,SA,SA,NA,Alta,Alta,0,0,0,171.70638,200.589996,0,6.836069,14.546763,15.92863492
1,1,1964.418087,1828.514949,235.7989,278.34066,0,0,43.30256,46.17256,#¿NOMBRE?,#¿NOMBRE?,16.764,18.288,16.1,18.1,SA,SA,NA,Alta,Alta,86.48381517,5.142795,1.05616,200.589996,245.713649,3.001713,14.546763,33.648573,16.75308852
1,1,1828.514949,1618.482827,278.34066,316.789175,0,0,46.17256,47.34352,#¿NOMBRE?,#¿NOMBRE?,18.288,19.5072,18.1,20.3,SA,SA,NA,Alta,Alta,135.9031381,8.942166,1.69904,245.713649,288.164448,5.38769,33.648573,65.219037,17.93072206
1,1,1618.482827,1507.28935,316.789175,343.993511,0,0,47.34352,48.28488,#¿NOMBRE?,#¿NOMBRE?,19.5072,21.0312,20.3,22.1,SA,SA,NA,Alta,Alta,210.0321226,19.668567,3.28328,288.164448,317.705782,14.350847,65.219037,89.904453,19.29884348
1,1,1507.28935,1371.386212,343.993511,373.737758,0,0,48.28488,49.84616,#¿NOMBRE?,#¿NOMBRE?,21.0312,22.2504,22.1,24,SA,SA,NA,Alta,Alta,111.1934766,10.656431,1.722,317.705782,351.158439,7.76667,89.904453,128.108073,20.19585864
1,1,1371.386212,1309.612058,373.737758,412.19327,0,0,49.84616,51.40744,#¿NOMBRE?,#¿NOMBRE?,22.2504,24.0792,24,26,SA,SA,NA,Alta,Alta,135.9031381,14.62373,2.27304,351.158439,390.446594,11.174209,128.108073,167.585147,21.51250695
1,1,1309.612058,1235.483074,412.19327,442.021481,0,0,51.40744,53.22128,#¿NOMBRE?,#¿NOMBRE?,24.0792,24.384,26,28.1,SA,SA,NA,Alta,Alta,61.77415369,9.473938,1.33168,390.446594,422.212974,8.088532,167.585147,209.553153,22.35613458
1,1,1235.483074,1124.289597,442.021481,453.944369,0,0,53.22128,52.64728,#¿NOMBRE?,#¿NOMBRE?,24.384,24.9936,28.1,30,SA,SA,NA,Alta,Alta,74.12898443,12.202768,1.67608,422.212974,436.535833,10.523488,209.553153,237.842024,23.41959158
1,1,1124.289597,1099.579936,453.944369,488.068738,0,0,52.64728,54.8744,#¿NOMBRE?,#¿NOMBRE?,24.9936,25.908,30,32.1,SA,SA,NA,Alta,Alta,111.1934766,18.758957,2.5256,436.535833,471.373896,16.226043,237.842024,277.955825,24.41765383
1,1,1099.579936,951.3219669,488.068738,491.532253,0,0,54.8744,53.0376,#¿NOMBRE?,#¿NOMBRE?,25.908,26.2128,32.1,34.1,SA,SA,NA,Alta,Alta,24.70966148,4.331143,0.574,471.373896,477.713178,3.785377,277.955825,309.085478,25.20731267
1,1,951.3219669,827.7736595,491.532253,496.199252,0,0,53.0376,52.25696,#¿NOMBRE?,#¿NOMBRE?,26.2128,27.1272,34.1,36.2,SA,SA,NA,Alta,Alta,148.2579689,33.641576,4.10984,477.713178,483.254802,30.471935,309.085478,325.003653,26.64300637
2,2,1470.224858,1470.224858,0,30.115088,0,0,9.66616,14.35,#¿NOMBRE?,#¿NOMBRE?,0,6.7056,4.2,5.1,SA,SA,NA,Media,Baja,0,0,0,0,11.468083,0,0,0,9.149348462
2,2,1470.224858,1470.224858,30.115088,49.853625,0,0,14.35,19.0568,#¿NOMBRE?,#¿NOMBRE?,6.7056,8.2296,5.1,6.2,SA,SA,NA,Media,Baja,0,0,0,11.468083,31.143647,0,0,0,11.14779899
2,2,1470.224858,1470.224858,49.853625,72.936728,0,0,19.0568,23.51104,#¿NOMBRE?,#¿NOMBRE?,8.2296,9.7536,6.2,7,SA,SA,NA,Media,Baja,0,0,0,31.143647,54.135789,0,0,0,12.84659896
2,2,1470.224858,1470.224858,72.936728,86.909737,0,0,23.51104,25.73816,#¿NOMBRE?,#¿NOMBRE?,9.7536,10.3632,7,7.7,SA,SA,NA,Media,Baja,0,0,0,54.135789,67.856906,0,0,0,14.26918271
2,2,1470.224858,1470.224858,86.909737,112.672691,0,0,25.73816,29.34288,#¿NOMBRE?,#¿NOMBRE?,10.3632,11.8872,7.7,8.9,SA,SA,NA,Media,Baja,0,0,0,67.856906,93.179049,0,0,0.783664,14.92972908
2,2,1470.224858,1470.224858,112.672691,136.672401,0,0,29.34288,32.8328,#¿NOMBRE?,#¿NOMBRE?,11.8872,13.1064,8.9,10.3,SA,SA,NA,Media,Baja,0,0,0,93.179049,117.346687,0,0.783664,2.427959,15.94096277
2,2,1470.224858,1445.515196,136.672401,167.480192,0,0,32.8328,35.4732,#¿NOMBRE?,#¿NOMBRE?,13.1064,14.3256,10.3,12.1,SA,SA,NA,Media,Baja,0,0,0,117.346687,147.573727,0,2.427959,7.90661,16.86231272
2,2,1445.515196,1408.450704,167.480192,195.601135,0,0,35.4732,37.90696,#¿NOMBRE?,#¿NOMBRE?,14.3256,15.8496,12.1,14.3,SA,SA,NA,Media,Baja,24.70966148,0.923604,0.25256,147.573727,175.757643,0.405826,7.90661,20.109378,17.67640373
2,2,1408.450704,1371.386212,195.601135,222.021807,0,0,37.90696,40.43256,#¿NOMBRE?,#¿NOMBRE?,15.8496,16.4592,14.3,16.1,SA,SA,NA,Media,Baja,37.06449222,3.085677,0.66584,175.757643,202.892009,2.44895,20.109378,37.734821,18.51158955
2,2,1371.386212,1284.902397,222.021807,257.790471,0,0,40.43256,42.61376,#¿NOMBRE?,#¿NOMBRE?,16.4592,17.9832,16.1,18.1,SA,SA,NA,Media,Baja,37.06449222,2.791803,0.59696,202.892009,239.815178,2.085106,37.734821,68.388678,19.37495889
2,2,1284.902397,1272.547566,257.790471,316.313379,0,0,42.61376,46.65472,#¿NOMBRE?,#¿NOMBRE?,17.9832,19.812,18.1,20.3,SA,SA,NA,Media,Baja,86.48381517,8.669283,1.63016,239.815178,297.750338,7.010994,68.388678,111.805063,20.54919993
2,2,1272.547566,1247.837905,316.313379,343.286814,0,0,46.65472,48.3308,#¿NOMBRE?,#¿NOMBRE?,19.812,21.0312,20.3,22.1,SA,SA,NA,Media,Baja,12.35483074,0.972583,0.18368,297.750338,325.01065,0.685706,111.805063,136.546455,21.60557559
2,2,1247.837905,1074.870274,343.286814,357.735619,0,0,48.3308,48.03232,#¿NOMBRE?,#¿NOMBRE?,21.0312,21.6408,22.1,24,SA,SA,NA,Media,Baja,24.70966148,2.924746,0.48216,325.01065,343.153871,2.420962,136.546455,173.042807,22.20690141
2,2,1074.870274,1050.160613,357.735619,399.059901,0,0,48.03232,49.96096,#¿NOMBRE?,#¿NOMBRE?,21.6408,22.86,24,26,SA,SA,NA,Media,Baja,172.9676303,23.845776,3.7884,343.153871,384.394189,20.375264,173.042807,210.322823,23.85304431
2,2,1050.160613,1013.096121,399.059901,433.163279,0,0,49.96096,52.18808,#¿NOMBRE?,#¿NOMBRE?,22.86,23.4696,26,28.1,SA,SA,NA,Media,Baja,24.70966148,4.750963,0.66584,384.394189,419.393183,4.282164,210.322823,250.758486,24.61175504
2,2,1013.096121,901.9026439,433.163279,431.721897,0,0,52.18808,50.46608,#¿NOMBRE?,#¿NOMBRE?,23.4696,24.0792,28.1,30,SA,SA,NA,Media,Baja,37.06449222,6.108381,0.87248,419.393183,419.931952,5.31772,250.758486,273.260838,25.61034287
2,2,901.9026439,864.8381517,431.721897,449.648211,0,0,50.46608,51.66,#¿NOMBRE?,#¿NOMBRE?,24.0792,24.6888,30,32.1,SA,SA,NA,Media,Baja,111.1934766,26.133795,3.444,419.931952,438.7119,24.13965,273.260838,300.905985,26.69162503
2,2,864.8381517,765.9995058,449.648211,459.066173,0,0,51.66,50.71864,#¿NOMBRE?,#¿NOMBRE?,24.6888,25.6032,32.1,34.1,SA,SA,NA,Media,Baja,37.06449222,7.717691,1.0332,438.7119,449.921094,7.003997,300.905985,332.686359,27.57813164
2,2,765.9995058,667.1608599,459.066173,447.94794,0,0,50.71864,49.86912,#¿NOMBRE?,#¿NOMBRE?,25.6032,26.2128,34.1,36.2,SA,SA,NA,Media,Baja,98.83864591,24.755386,3.16848,449.921094,434.632649,22.964154,332.686359,322.708637,29.03518613
3,3,988.3864591,976.0316284,0,23.223043,0,0,7.04872,10.58456,#¿NOMBRE?,#¿NOMBRE?,0,6.7056,4.2,5.1,SA,SA,NA,Baja,Baja,0,0,0,0,10.971296,0,0,0,9.528988338
3,3,976.0316284,976.0316284,23.223043,39.917885,0,0,10.58456,14.53368,#¿NOMBRE?,#¿NOMBRE?,6.7056,7.9248,5.1,6.2,SA,SA,NA,Baja,Baja,12.35483074,0.167928,0.09184,10.971296,28.204907,0,0,0,11.75058581
3,3,976.0316284,976.0316284,39.917885,59.439515,0,0,14.53368,18.368,#¿NOMBRE?,#¿NOMBRE?,7.9248,9.4488,6.2,7,SA,SA,NA,Baja,Baja,0,0,0,28.204907,48.048399,0,0,0,13.76926983
3,3,976.0316284,976.0316284,59.439515,71.642283,0,0,18.368,20.4344,#¿NOMBRE?,#¿NOMBRE?,9.4488,10.3632,7,7.7,SA,SA,NA,Baja,Baja,0,0,0,48.048399,60.328134,0,0,0.251892,15.47939737
3,3,976.0316284,976.0316284,71.642283,94.900311,0,0,20.4344,23.90136,#¿NOMBRE?,#¿NOMBRE?,10.3632,11.5824,7.7,8.9,SA,SA,NA,Baja,Baja,0,0,0,60.328134,83.586162,0,0.251892,2.58889,16.32691226
3,3,976.0316284,976.0316284,94.900311,120.019541,0,0,23.90136,27.50608,#¿NOMBRE?,#¿NOMBRE?,11.5824,12.8016,8.9,10.3,SA,SA,NA,Baja,Baja,0,0,0,83.586162,108.978275,0,2.58889,9.613878,17.65771164
3,3,976.0316284,938.9671362,120.019541,143.564446,0,0,27.50608,29.22808,#¿NOMBRE?,#¿NOMBRE?,12.8016,14.3256,10.3,12.1,SA,SA,NA,Baja,Baja,0,0,0,108.978275,132.572159,0,9.613878,22.404394,18.94250736
3,3,938.9671362,938.9671362,143.564446,173.483618,0,0,29.22808,31.89144,#¿NOMBRE?,#¿NOMBRE?,14.3256,15.5448,12.1,14.3,SA,SA,NA,Baja,Baja,37.06449222,3.463515,0.78064,132.572159,162.05052,2.910752,22.404394,40.5826,19.90810886
3,3,938.9671362,926.6123054,173.483618,198.120055,0,0,31.89144,34.46296,#¿NOMBRE?,#¿NOMBRE?,15.5448,16.764,14.3,16.1,SA,SA,NA,Baja,Baja,0,0,0,162.05052,187.001822,0,40.5826,62.441228,20.79538322
3,3,926.6123054,926.6123054,198.120055,236.42863,0,0,34.46296,37.70032,#¿NOMBRE?,#¿NOMBRE?,16.764,17.9832,16.1,18.1,SA,SA,NA,Baja,Baja,12.35483074,1.917178,0.3444,187.001822,225.114481,1.74925,62.441228,94.830341,21.7611737
3,3,926.6123054,889.5478132,236.42863,283.595407,0,0,37.70032,40.57032,#¿NOMBRE?,#¿NOMBRE?,17.9832,19.5072,18.1,20.3,SA,SA,NA,Baja,Baja,0,0,0,225.114481,272.547144,0,94.830341,141.808199,22.76032955
3,3,889.5478132,889.5478132,283.595407,311.310524,0,0,40.57032,42.3612,#¿NOMBRE?,#¿NOMBRE?,19.5072,20.7264,20.3,22.1,SA,SA,NA,Baja,Baja,37.06449222,6.115378,0.98728,272.547144,300.017366,5.506639,141.808199,166.066798,24.09764642
3,3,889.5478132,840.1284902,311.310524,336.27582,0,0,42.3612,43.8536,#¿NOMBRE?,#¿NOMBRE?,20.7264,21.6408,22.1,24,SA,SA,NA,Baja,Baja,0,0,0,300.017366,325.941251,0,166.066798,201.02381,24.62376956
3,3,840.1284902,827.7736595,336.27582,377.397189,0,0,43.8536,45.87408,#¿NOMBRE?,#¿NOMBRE?,21.6408,24.0792,24,26,SA,SA,NA,Baja,Baja,49.41932296,9.627872,1.44648,325.941251,366.99265,8.81622,201.02381,239.472325,25.7801137
3,3,827.7736595,778.3543365,377.397189,403.985789,0,0,45.87408,47.11392,#¿NOMBRE?,#¿NOMBRE?,24.0792,24.9936,26,28.1,SA,SA,NA,Baja,Baja,12.35483074,1.763244,0.27552,366.99265,394.476866,1.518349,239.472325,275.233992,26.56335595
3,3,778.3543365,741.2898443,403.985789,425.844417,0,0,47.11392,47.43536,#¿NOMBRE?,#¿NOMBRE?,24.9936,25.2984,28.1,30,SA,SA,NA,Baja,Baja,49.41932296,9.487932,1.33168,394.476866,416.74132,8.557331,275.233992,302.249409,27.76137705
3,3,741.2898443,728.9350136,425.844417,448.472715,0,0,47.43536,49.22624,#¿NOMBRE?,#¿NOMBRE?,25.2984,25.2984,30,32.1,SA,SA,NA,Baja,Baja,37.06449222,10.460515,1.30872,416.74132,439.754453,9.837782,302.249409,328.516147,28.54382267
3,3,728.9350136,679.5156906,448.472715,462.144853,0,0,49.22624,49.57064,#¿NOMBRE?,#¿NOMBRE?,25.2984,25.6032,32.1,34.1,SA,SA,NA,Baja,Baja,12.35483074,2.16907,0.29848,439.754453,454.371186,1.896187,328.516147,354.195137,29.32303953
3,3,679.5156906,617.7415369,462.144853,458.93323,0,0,49.57064,50.32832,#¿NOMBRE?,#¿NOMBRE?,25.6032,27.1272,34.1,36.2,SA,SA,NA,Baja,Baja,49.41932296,14.140937,1.722,454.371186,451.215539,13.252318,354.195137,351.732193,30.47667457
4,4,741.2898443,741.2898443,0,19.269738,0,0,5.71704,8.47224,#¿NOMBRE?,#¿NOMBRE?,0,6.7056,4.2,5.1,SA,SA,NA,Baja,Baja,0,0,0,0,10.159644,0,0,0,9.909383804
4,4,741.2898443,741.2898443,19.269738,35.663709,0,0,8.47224,12.49024,#¿NOMBRE?,#¿NOMBRE?,6.7056,8.2296,5.1,6.2,SA,SA,NA,Baja,Baja,0,0,0,10.159644,27.344276,0,0,0,12.06313419
4,4,741.2898443,741.2898443,35.663709,53.268161,0,0,12.49024,15.88832,#¿NOMBRE?,#¿NOMBRE?,8.2296,9.7536,6.2,7,SA,SA,NA,Baja,Baja,0,0,0,27.344276,45.256596,0,0,0,14.64692392
4,4,741.2898443,741.2898443,53.268161,66.072671,0,0,15.88832,18.16136,#¿NOMBRE?,#¿NOMBRE?,9.7536,10.3632,7,7.7,SA,SA,NA,Baja,Baja,0,0,0,45.256596,58.264019,0,0,0.440811,16.51961887
4,4,741.2898443,741.2898443,66.072671,89.764513,0,0,18.16136,21.65128,#¿NOMBRE?,#¿NOMBRE?,10.3632,12.192,7.7,8.9,SA,SA,NA,Baja,Baja,0,0,0,58.264019,82.039825,0,0.440811,5.569612,17.66181038
4,4,741.2898443,741.2898443,89.764513,112.518757,0,0,21.65128,25.07232,#¿NOMBRE?,#¿NOMBRE?,12.192,12.8016,8.9,10.3,SA,SA,NA,Baja,Baja,0,0,0,82.039825,105.122928,0,5.569612,20.928027,19.28425308
4,4,741.2898443,741.2898443,112.518757,142.514896,0,0,25.07232,27.80456,#¿NOMBRE?,#¿NOMBRE?,12.8016,14.3256,10.3,12.1,SA,SA,NA,Baja,Baja,0,0,0,105.122928,134.755223,0,20.928027,42.527766,20.75192051
4,4,741.2898443,741.2898443,142.514896,173.31569,0,0,27.80456,30.6516,#¿NOMBRE?,#¿NOMBRE?,14.3256,15.5448,12.1,14.3,SA,SA,NA,Baja,Baja,0,0,0,134.755223,165.388089,0,42.527766,67.688978,21.85340164
4,4,741.2898443,741.2898443,173.31569,202.010387,0,0,30.6516,33.79712,#¿NOMBRE?,#¿NOMBRE?,15.5448,16.764,14.3,16.1,SA,SA,NA,Baja,Baja,0,0,0,165.388089,194.271705,0,67.688978,96.971423,22.94497606
4,4,741.2898443,741.2898443,202.010387,243.306681,0,0,33.79712,36.94264,#¿NOMBRE?,#¿NOMBRE?,16.764,18.8976,16.1,18.1,SA,SA,NA,Baja,Baja,0,0,0,194.271705,235.372083,0,96.971423,135.510899,24.09355479
4,4,741.2898443,741.2898443,243.306681,295.76319,0,0,36.94264,40.754,#¿NOMBRE?,#¿NOMBRE?,18.8976,20.7264,18.1,20.3,SA,SA,NA,Baja,Baja,0,0,0,235.372083,287.660664,0,135.510899,185.406506,25.18981617
4,4,741.2898443,741.2898443,295.76319,324.164013,0,0,40.754,42.61376,#¿NOMBRE?,#¿NOMBRE?,20.7264,21.336,20.3,22.1,SA,SA,NA,Baja,Baja,0,0,0,287.660664,315.963529,0,185.406506,212.519881,26.45733856
4,4,741.2898443,728.9350136,324.164013,358.715199,0,0,42.61376,45.13936,#¿NOMBRE?,#¿NOMBRE?,21.336,23.1648,22.1,24,SA,SA,NA,Baja,Baja,0,0,0,315.963529,350.787598,0,212.519881,250.429627,27.05427885
4,4,728.9350136,728.9350136,358.715199,399.339781,0,0,45.13936,47.34352,#¿NOMBRE?,#¿NOMBRE?,23.1648,24.384,24,26,SA,SA,NA,Baja,Baja,12.35483074,2.420962,0.36736,350.787598,391.244252,2.218049,250.429627,288.703217,28.07943417
4,4,728.9350136,716.5801829,399.339781,434.86355,0,0,47.34352,49.57064,#¿NOMBRE?,#¿NOMBRE?,24.384,25.2984,26,28.1,SA,SA,NA,Baja,Baja,0,0,0,391.244252,426.977931,0,288.703217,327.025786,28.75682443
4,4,716.5801829,691.8705214,434.86355,455.035901,0,0,49.57064,49.96096,#¿NOMBRE?,#¿NOMBRE?,25.2984,25.2984,28.1,30,SA,SA,NA,Baja,Baja,12.35483074,4.051263,0.52808,426.977931,447.423165,3.876338,327.025786,350.304805,29.67802017
4,4,691.8705214,691.8705214,455.035901,473.661915,0,0,49.96096,51.84368,#¿NOMBRE?,#¿NOMBRE?,25.2984,25.6032,30,32.1,SA,SA,NA,Baja,Baja,24.70966148,8.494358,1.05616,447.423165,466.182122,8.11652,350.304805,370.917967,30.32201325
4,4,691.8705214,654.8060292,473.661915,491.595226,0,0,51.84368,52.44064,#¿NOMBRE?,#¿NOMBRE?,25.6032,26.2128,32.1,34.1,SA,SA,NA,Baja,Baja,0,0,0,466.182122,484.738166,0,370.917967,397.443594,30.88805461
4,4,654.8060292,580.6770447,491.595226,473.298071,0,0,52.44064,53.17536,#¿NOMBRE?,#¿NOMBRE?,26.2128,26.8224,34.1,36.2,SA,SA,NA,Baja,Baja,37.06449222,12.041837,1.4924,484.738166,466.6999,11.47508,397.443594,382.651936,31.93248495
5,5,481.8383988,481.8383988,0,13.217333,0,0,3.83432,5.87776,#¿NOMBRE?,#¿NOMBRE?,0,6.7056,4.2,5.1,SA,SA,NA,Baja,Baja,0,0,0,0,7.682706,0,0,0,10.06580548
5,5,481.8383988,481.8383988,13.217333,23.901752,0,0,5.87776,8.3804,#¿NOMBRE?,#¿NOMBRE?,6.7056,8.5344,5.1,6.2,SA,SA,NA,Baja,Baja,0,0,0,7.682706,18.68199,0,0,0,12.46264661
5,5,481.8383988,481.8383988,23.901752,37.727824,0,0,8.3804,11.2504,#¿NOMBRE?,#¿NOMBRE?,8.5344,9.7536,6.2,7,SA,SA,NA,Baja,Baja,0,0,0,18.68199,32.906891,0,0,0.363844,14.88115807
5,5,481.8383988,481.8383988,37.727824,47.01984,0,0,11.2504,12.8576,#¿NOMBRE?,#¿NOMBRE?,9.7536,10.668,7,7.7,SA,SA,NA,Baja,Baja,0,0,0,32.906891,42.289868,0,0.363844,0.790661,17.24202767
5,5,481.8383988,481.8383988,47.01984,67.437086,0,0,12.8576,16.27864,#¿NOMBRE?,#¿NOMBRE?,10.668,11.5824,7.7,8.9,SA,SA,NA,Baja,Baja,0,0,0,42.289868,63.028976,0,0.790661,9.019133,18.43250291
5,5,481.8383988,481.8383988,67.437086,89.134783,0,0,16.27864,19.47008,#¿NOMBRE?,#¿NOMBRE?,11.5824,12.8016,8.9,10.3,SA,SA,NA,Baja,Baja,0,0,0,63.028976,84.929586,0,9.019133,30.968722,20.7402227
5,5,481.8383988,481.8383988,89.134783,121.460923,0,0,19.47008,23.32736,#¿NOMBRE?,#¿NOMBRE?,12.8016,14.6304,10.3,12.1,SA,SA,NA,Baja,Baja,0,0,0,84.929586,117.346687,0,30.968722,64.344412,22.68235921
5,5,481.8383988,481.8383988,121.460923,150.400515,0,0,23.32736,26.26624,#¿NOMBRE?,#¿NOMBRE?,14.6304,15.8496,12.1,14.3,SA,SA,NA,Baja,Baja,0,0,0,117.346687,146.286279,0,64.344412,93.381962,24.82773788
5,5,481.8383988,481.8383988,150.400515,177.891728,0,0,26.26624,29.43472,#¿NOMBRE?,#¿NOMBRE?,15.8496,16.764,14.3,16.1,SA,SA,NA,Baja,Baja,0,0,0,146.286279,173.94542,0,93.381962,123.154197,26.3453098
5,5,481.8383988,481.8383988,177.891728,215.899432,0,0,29.43472,32.58024,#¿NOMBRE?,#¿NOMBRE?,16.764,18.5928,16.1,18.1,SA,SA,NA,Baja,Baja,0,0,0,173.94542,211.932133,0,123.154197,160.847036,27.88908785
