parcela2,parcela,N,N2,V,V2,ABu,ABu2,AB,AB2,CI,CI2,AD,AD2,E,E2,Anio_Aclareo,Aclareo,star_aclareo,Densidad,Densidad2,Mortalidad,V_mort,AB_mort,V_punta_10cm,V_punta_10cm2,V_mort_punta10cm,V_punta_15cm,V_punta_15cm2,DCM
10,10,1964.418087,988.3864591,103.926441,70.445796,36.94264,38.18248,30.74344,19.03384,0.167806091,0.501503307,10.668,11.2776,8.9,10.3,A,CA,NA,Alta,Alta,12.35483074,0.916607,0.25256,76.12736,57.606301,0.776667,0,0,14.11608704
10,10,988.3864591,988.3864591,70.445796,102.219173,38.18248,37.44776,19.03384,23.48808,0.501503307,0.372777437,11.2776,12.8016,10.3,12.1,SA,CA,ResAcl,Alta,Alta,976.0316284,54.534618,15.40616,57.606301,89.512621,40.127795,0,1.25946,15.65867005
10,10,988.3864591,494.1932296,102.219173,75.133786,37.44776,40.8688,23.48808,15.13064,0.372777437,0.629775281,12.8016,14.3256,12.1,14.3,SA,CA,ResAcl,Alta,Alta,0,0,0,89.512621,69.242312,0,1.25946,9.152076,17.39463918
10,10,494.1932296,494.1932296,75.133786,101.309563,40.8688,43.30256,15.13064,18.942,0.629775281,0.562566278,14.3256,15.24,14.3,16.1,SA,CA,ResAcl,Alta,Alta,494.1932296,61.188765,12.81168,69.242312,96.026828,54.737531,9.152076,29.793226,19.74400775
10,10,494.1932296,247.0966148,101.309563,76.631144,43.30256,46.17256,18.942,12.628,0.562566278,0.726504227,15.24,17.3736,16.1,18.1,SA,CA,ResAcl,Alta,Alta,0,0,0,96.026828,74.280152,0,29.793226,44.032121,22.09121385
10,10,247.0966148,247.0966148,76.631144,105.276862,46.17256,47.34352,12.628,15.58984,0.726504227,0.67070805,17.3736,18.8976,18.1,20.3,SA,CA,ResAcl,Alta,Alta,247.0966148,61.314711,10.46976,74.280152,103.079804,58.669845,44.032121,74.832915,25.50873653
10,10,247.0966148,247.0966148,105.276862,122.860323,47.34352,48.28488,15.58984,17.42664,0.67070805,0.639087019,18.8976,19.812,20.3,22.1,SA,CA,ResAcl,Alta,Alta,0,0,0,103.079804,120.76822,0,74.832915,93.836767,28.34278292
10,10,247.0966148,247.0966148,122.860323,142.430932,48.28488,49.84616,17.42664,19.72264,0.639087019,0.604329802,19.812,20.1168,22.1,24,SA,CA,ResAcl,Alta,Alta,0,0,0,120.76822,140.492763,0,93.836767,115.506476,29.96598041
10,10,247.0966148,247.0966148,142.430932,166.556588,49.84616,51.40744,19.72264,21.90384,0.604329802,0.573916927,20.1168,21.0312,24,26,SA,CA,ResAcl,Alta,Alta,0,0,0,140.492763,164.681392,0,115.506476,140.548739,31.87896297
10,10,247.0966148,247.0966148,166.556588,194.572576,51.40744,53.22128,21.90384,24.65904,0.573916927,0.536669543,21.0312,21.6408,26,28.1,SA,CA,ResAcl,Alta,Alta,0,0,0,164.681392,192.802335,0,140.548739,169.992115,33.59555273
10,10,247.0966148,247.0966148,194.572576,220.279554,53.22128,52.64728,24.65904,26.8632,0.536669543,0.489751417,21.6408,22.5552,28.1,30,SA,CA,ResAcl,Alta,Alta,0,0,0,192.802335,218.565289,0,169.992115,196.454769,35.6459131
10,10,247.0966148,247.0966148,220.279554,245.517733,52.64728,54.8744,26.8632,28.9296,0.489751417,0.472803347,22.5552,23.4696,30,32.1,SA,CA,ResAcl,Alta,Alta,0,0,0,218.565289,243.84545,0,196.454769,222.329675,37.20493364
10,10,247.0966148,247.0966148,245.517733,268.936692,54.8744,53.0376,28.9296,30.85824,0.472803347,0.418181818,23.4696,24.0792,32.1,34.1,SA,CA,ResAcl,Alta,Alta,0,0,0,243.84545,267.306391,0,222.329675,246.273409,38.60938429
10,10,247.0966148,247.0966148,268.936692,297.806314,53.0376,52.25696,30.85824,32.718,0.418181818,0.373901582,24.0792,25.2984,34.1,36.2,SA,CA,ResAcl,Alta,Alta,0,0,0,267.306391,296.176013,0,246.273409,275.233992,39.87560063
11,11,1976.772918,1976.772918,0,28.785658,9.66616,14.35,10.95192,15.42912,-0.133016627,-0.0752,0,5.7912,4.2,5.1,SA,CA,NA,Media,Baja,0,0,0,0,4.324146,0,0,0,8.398888183
11,11,1976.772918,988.3864591,28.785658,26.72854,14.35,19.0568,15.42912,11.27336,-0.0752,0.408433735,5.7912,7.3152,5.1,6.2,SA,CA,NA,Media,Baja,0,0,0,4.324146,14.042979,0,0,0,9.968900158
11,11,988.3864591,988.3864591,26.72854,44.200049,19.0568,23.51104,11.27336,14.99288,0.408433735,0.362304688,7.3152,8.8392,6.2,7,SA,CA,NA,Media,Baja,988.3864591,21.368838,9.36768,14.042979,31.745389,7.465799,0,0,12.05086868
11,11,988.3864591,988.3864591,44.200049,54.240744,23.51104,25.73816,14.99288,17.03632,0.362304688,0.33809099,8.8392,9.7536,7,7.7,SA,CA,NA,Media,Baja,0,0,0,31.745389,42.12194,0,0,0,13.8974205
11,11,988.3864591,988.3864591,54.240744,77.148922,25.73816,29.34288,17.03632,21.0084,0.33809099,0.284037559,9.7536,10.668,7.7,8.9,SA,CA,NA,Media,Baja,0,0,0,42.12194,65.337986,0,0,0,14.81424628
11,11,988.3864591,494.1932296,77.148922,55.996991,29.34288,32.8328,21.0084,13.73008,0.284037559,0.581818182,10.668,11.5824,8.9,10.3,A,CA,NA,Media,Baja,0,0,0,65.337986,50.749241,0,0,2.106097,16.45084289
11,11,494.1932296,494.1932296,55.996991,83.621147,32.8328,35.4732,13.73008,17.51848,0.581818182,0.506148867,11.5824,13.4112,10.3,12.1,SA,CA,ResAcl,Media,Baja,494.1932296,44.060109,11.18152,50.749241,78.597301,38.056683,2.106097,17.996284,18.80802518
11,11,494.1932296,247.0966148,83.621147,59.40453,35.4732,37.90696,17.51848,11.20448,0.506148867,0.704421563,13.4112,14.6304,12.1,14.3,SA,CA,ResAcl,Media,Baja,0,0,0,78.597301,57.137502,0,17.996284,27.994997,21.24490897
11,11,247.0966148,247.0966148,59.40453,79.856761,37.90696,40.43256,11.20448,13.91376,0.704421563,0.655877342,14.6304,15.8496,14.3,16.1,SA,CA,ResAcl,Media,Baja,247.0966148,52.106659,9.96464,57.137502,77.80664,49.629721,27.994997,51.441944,24.02799398
11,11,247.0966148,247.0966148,79.856761,104.731096,40.43256,42.61376,13.91376,16.646,0.655877342,0.609375,15.8496,17.3736,16.1,18.1,SA,CA,ResAcl,Media,Baja,0,0,0,77.80664,102.799924,0,51.441944,77.904598,26.77589002
11,11,247.0966148,247.0966148,104.731096,136.30156,42.61376,46.65472,16.646,19.76856,0.609375,0.576279528,17.3736,19.2024,18.1,20.3,SA,CA,ResAcl,Media,Baja,0,0,0,102.799924,134.461349,0,77.904598,110.727525,29.28711595
11,11,247.0966148,247.0966148,136.30156,156.550878,46.65472,48.3308,19.76856,21.5824,0.576279528,0.553444181,19.2024,20.1168,20.3,22.1,SA,CA,ResAcl,Media,Baja,0,0,0,134.461349,154.745652,0,110.727525,131.522609,31.91605311
11,11,247.0966148,247.0966148,156.550878,179.256143,48.3308,48.03232,21.5824,23.9932,0.553444181,0.500478011,20.1168,21.0312,22.1,24,SA,CA,ResAcl,Media,Baja,0,0,0,154.745652,177.548875,0,131.522609,155.634271,33.34813341
11,11,247.0966148,247.0966148,179.256143,205.984683,48.03232,49.96096,23.9932,26.1744,0.500478011,0.476102941,21.0312,21.9456,24,26,SA,CA,ResAcl,Media,Baja,0,0,0,177.548875,204.3124,0,155.634271,182.83161,35.16136679
11,11,247.0966148,247.0966148,205.984683,235.288119,49.96096,52.18808,26.1744,28.7,0.476102941,0.450065992,21.9456,22.86,26,28.1,SA,CA,ResAcl,Media,Baja,0,0,0,204.3124,233.678809,0,182.83161,212.91871,36.72484987
11,11,247.0966148,247.0966148,235.288119,255.229569,52.18808,50.46608,28.7,30.21536,0.450065992,0.401273885,22.86,23.1648,28.1,30,SA,CA,ResAcl,Media,Baja,0,0,0,233.678809,253.634253,0,212.91871,233.119049,38.45586725
11,11,247.0966148,247.0966148,255.229569,278.991381,50.46608,51.66,30.21536,32.12104,0.401273885,0.378222222,23.1648,23.7744,30,32.1,SA,CA,ResAcl,Media,Baja,0,0,0,253.634253,277.438047,0,233.119049,257.405636,39.45804357
11,11,247.0966148,247.0966148,278.991381,296.385923,51.66,50.71864,32.12104,33.54456,0.378222222,0.338614758,23.7744,23.7744,32.1,34.1,SA,CA,ResAcl,Media,Baja,0,0,0,277.438047,294.85358,0,257.405636,275.178016,40.68332692
11,11,247.0966148,234.741784,296.385923,307.147309,50.71864,49.86912,33.54456,33.4068,0.338614758,0.330110497,23.7744,24.9936,34.1,36.2,SA,CA,ResAcl,Media,Baja,0,0,0,294.85358,305.684936,0,275.178016,286.80703,41.57504341
12,12,988.3864591,741.2898443,0,21.067967,7.04872,10.58456,9.09216,10.60752,-0.28990228,-0.002169197,0,6.096,4.2,5.1,SA,CA,NA,Baja,Baja,0,0,0,0,14.448805,0,0,0,10.82244035
12,12,741.2898443,494.1932296,21.067967,22.145505,10.58456,14.53368,10.60752,8.70184,-0.002169197,0.401263823,6.096,7.62,5.1,6.2,SA,CA,NA,Baja,Baja,247.0966148,5.625588,2.91592,14.448805,17.401539,3.183635,0,0,13.49795462
12,12,494.1932296,494.1932296,22.145505,30.779803,14.53368,18.368,8.70184,10.14832,0.401263823,0.4475,7.62,8.8392,6.2,7,SA,CA,NA,Baja,Baja,247.0966148,9.103097,3.69656,17.401539,25.755957,6.472225,0,0,14.97311674
12,12,494.1932296,494.1932296,30.779803,38.182629,18.368,20.4344,10.14832,11.7096,0.4475,0.426966292,8.8392,9.4488,7,7.7,SA,CA,NA,Baja,Baja,0,0,0,25.755957,33.396681,0,0,0.104955,16.16976619
12,12,494.1932296,494.1932296,38.182629,56.906601,20.4344,23.90136,11.7096,15.1536,0.426966292,0.365994236,9.4488,10.9728,7.7,8.9,SA,CA,NA,Baja,Baja,0,0,0,33.396681,52.428521,0,0.104955,5.170783,17.36911512
12,12,494.1932296,247.0966148,56.906601,38.175632,23.90136,27.50608,15.1536,9.2988,0.365994236,0.661936561,10.9728,11.5824,8.9,10.3,A,CA,NA,Baja,Baja,0,0,0,52.428521,36.111517,0,5.170783,10.880335,19.75898235
12,12,247.0966148,247.0966148,38.175632,58.585881,27.50608,29.22808,9.2988,12.12288,0.661936561,0.585231736,11.5824,13.4112,10.3,12.1,SA,CA,ResAcl,Baja,Baja,247.0966148,35.159925,8.63296,36.111517,56.633718,32.976861,10.880335,31.542476,21.88946338
12,12,247.0966148,247.0966148,58.585881,77.820634,29.22808,31.89144,12.12288,14.53368,0.585231736,0.544276458,13.4112,14.6304,12.1,14.3,SA,CA,ResAcl,Baja,Baja,0,0,0,56.633718,75.959432,0,31.542476,51.98771,24.99335539
12,12,247.0966148,247.0966148,77.820634,93.661842,31.89144,34.46296,14.53368,16.78376,0.544276458,0.512991339,14.6304,14.9352,14.3,16.1,SA,CA,ResAcl,Baja,Baja,0,0,0,75.959432,91.933583,0,51.98771,69.662132,27.36588253
12,12,247.0966148,247.0966148,93.661842,122.041674,34.46296,37.70032,16.78376,19.79152,0.512991339,0.475030451,14.9352,16.764,16.1,18.1,SA,CA,ResAcl,Baja,Baja,0,0,0,91.933583,120.383385,0,69.662132,98.986559,29.40805432
12,12,247.0966148,247.0966148,122.041674,154.535742,37.70032,40.57032,19.79152,22.47784,0.475030451,0.445953594,16.764,18.5928,18.1,20.3,SA,CA,ResAcl,Baja,Baja,0,0,0,120.383385,152.877453,0,98.986559,131.47363,31.93458203
12,12,247.0966148,247.0966148,154.535742,171.160614,40.57032,42.3612,22.47784,24.03912,0.445953594,0.432520325,18.5928,19.2024,20.3,22.1,SA,CA,ResAcl,Baja,Baja,0,0,0,152.877453,169.523316,0,131.47363,148.427361,34.03289935
12,12,247.0966148,247.0966148,171.160614,187.484615,42.3612,43.8536,24.03912,25.76112,0.432520325,0.412565445,19.2024,19.812,22.1,24,SA,CA,ResAcl,Baja,Baja,0,0,0,169.523316,185.91029,0,148.427361,165.577008,35.19499795
12,12,247.0966148,247.0966148,187.484615,210.154895,43.8536,45.87408,25.76112,27.41424,0.412565445,0.402402402,19.812,21.336,24,26,SA,CA,ResAcl,Baja,Baja,0,0,0,185.91029,208.573573,0,165.577008,188.240291,36.43376324
12,12,247.0966148,247.0966148,210.154895,233.832743,45.87408,47.11392,27.41424,29.41176,0.402402402,0.375730994,21.336,21.9456,26,28.1,SA,CA,ResAcl,Baja,Baja,0,0,0,208.573573,232.286406,0,188.240291,212.400932,37.58458565
12,12,247.0966148,247.0966148,233.832743,250.618546,47.11392,47.43536,29.41176,30.55976,0.375730994,0.355759923,21.9456,22.86,28.1,30,SA,CA,ResAcl,Baja,Baja,0,0,0,232.286406,249.072209,0,212.400932,229.137756,38.92979961
12,12,247.0966148,247.0966148,250.618546,266.830595,47.43536,49.22624,30.55976,31.84552,0.355759923,0.353078358,22.86,23.4696,30,32.1,SA,CA,ResAcl,Baja,Baja,0,0,0,249.072209,265.305249,0,229.137756,245.671667,39.68228127
12,12,247.0966148,247.0966148,266.830595,281.937118,49.22624,49.57064,31.84552,33.08536,0.353078358,0.332561371,23.4696,23.7744,32.1,34.1,SA,CA,ResAcl,Baja,Baja,0,0,0,265.305249,280.432763,0,245.671667,261.030082,40.50846941
12,12,247.0966148,247.0966148,281.937118,297.30253,49.57064,50.32832,33.08536,34.23336,0.332561371,0.31979927,23.7744,24.0792,34.1,36.2,SA,CA,ResAcl,Baja,Baja,0,0,0,280.432763,295.805172,0,261.030082,276.500449,41.28949715
13,13,2891.030393,2891.030393,0,30.849773,16.46232,21.72016,12.67392,18.00064,0.230125523,0.171247357,0,5.7912,4.2,5.1,SA,CA,NA,Alta,Alta,0,0,0,0,1.595316,0,0,0,7.471094184
13,13,2891.030393,2891.030393,30.849773,53.639002,21.72016,26.67952,18.00064,24.77384,0.171247357,0.071428571,5.7912,7.0104,5.1,6.2,SA,CA,NA,Alta,Alta,0,0,0,1.595316,14.931598,0,0,0,8.903744803
13,13,2891.030393,2891.030393,53.639002,77.792646,26.67952,30.8812,24.77384,30.00872,0.071428571,0.028252788,7.0104,8.5344,6.2,7,SA,CA,NA,Alta,Alta,0,0,0,14.931598,35.950586,0,0,0,10.44540768
13,13,2891.030393,2891.030393,77.792646,92.248448,30.8812,33.9808,30.00872,32.718,0.028252788,0.037162162,8.5344,9.144,7,7.7,SA,CA,NA,Alta,Alta,0,0,0,35.950586,49.321853,0,0,0,11.49615118
13,13,2891.030393,2841.61107,92.248448,116.695966,33.9808,36.94264,32.718,36.41456,0.037162162,0.014294593,9.144,10.3632,7.7,8.9,SA,CA,NA,Alta,Alta,0,0,0,49.321853,72.293004,0,0,0,12.0038927
13,13,2841.61107,988.3864591,116.695966,63.308856,36.94264,38.18248,36.41456,17.72512,0.014294593,0.535778713,10.3632,11.2776,8.9,10.3,A,CA,NA,Alta,Alta,49.41932296,0.706697,0.27552,72.293004,50.112514,0.111952,0,0,12.77351066
13,13,988.3864591,988.3864591,63.308856,94.046677,38.18248,37.44776,17.72512,22.22528,0.535778713,0.40649908,11.2776,12.4968,10.3,12.1,SA,CA,ResAcl,Alta,Alta,1853.224611,7.451805,0.36736,50.112514,81.018263,47.110801,0,0.944595,15.11075826
13,13,988.3864591,988.3864591,94.046677,127.779214,37.44776,40.8688,22.22528,26.90912,0.40649908,0.341573034,12.4968,13.716,12.1,14.3,SA,CA,ResAcl,Alta,Alta,0,0,0,81.018263,115.261581,0,0.944595,7.710694,16.92058159
13,13,988.3864591,988.3864591,127.779214,160.056375,40.8688,43.30256,26.90912,31.24856,0.341573034,0.278366914,13.716,14.6304,14.3,16.1,SA,CA,ResAcl,Alta,Alta,0,0,0,115.261581,148.105499,0,7.710694,25.126227,18.61835958
13,13,988.3864591,988.3864591,160.056375,211.498319,43.30256,46.17256,31.24856,36.71304,0.278366914,0.204873197,14.6304,16.1544,16.1,18.1,SA,CA,ResAcl,Alta,Alta,0,0,0,148.105499,199.715371,0,25.126227,63.476784,20.0634988
13,13,988.3864591,988.3864591,211.498319,267.572277,46.17256,47.34352,36.71304,41.62648,0.204873197,0.120756547,16.1544,17.9832,18.1,20.3,SA,CA,ResAcl,Alta,Alta,0,0,0,199.715371,255.649389,0,63.476784,112.287856,21.74712444
13,13,988.3864591,976.0316284,267.572277,301.024934,47.34352,48.28488,41.62648,44.26688,0.120756547,0.083214456,17.9832,18.8976,20.3,22.1,SA,CA,ResAcl,Alta,Alta,0,0,0,255.649389,289.290965,0,112.287856,145.824477,23.15669149
13,13,976.0316284,976.0316284,301.024934,329.726628,48.28488,49.84616,44.26688,46.9532,0.083214456,0.058037771,18.8976,20.1168,22.1,24,SA,CA,ResAcl,Alta,Alta,12.35483074,2.441953,0.39032,289.290965,318.125602,2.267028,145.824477,176.226442,24.03048689
13,13,976.0316284,963.6767976,329.726628,359.981656,49.84616,51.40744,46.9532,48.72112,0.058037771,0.052255471,20.1168,21.0312,24,26,SA,CA,ResAcl,Alta,Alta,0,0,0,318.125602,348.366636,0,176.226442,206.523452,24.74888922
13,13,963.6767976,926.6123054,359.981656,393.259388,51.40744,53.22128,48.72112,51.01712,0.052255471,0.041415013,21.0312,21.6408,26,28.1,SA,CA,ResAcl,Alta,Alta,12.35483074,4.156218,0.574,348.366636,382.421035,4.009281,206.523452,246.490316,25.37160782
13,13,926.6123054,877.1929825,393.259388,408.813719,53.22128,52.64728,51.01712,51.45336,0.041415013,0.022677715,21.6408,22.2504,28.1,30,SA,CA,ResAcl,Alta,Alta,37.06449222,5.590603,0.89544,382.421035,398.766027,4.925888,246.490316,269.902278,26.47670867
13,13,877.1929825,877.1929825,408.813719,438.208116,52.64728,54.8744,51.45336,53.956,0.022677715,0.016736402,22.2504,22.5552,30,32.1,SA,CA,ResAcl,Alta,Alta,49.41932296,10.201626,1.46944,398.766027,428.272376,9.347992,269.902278,300.857006,27.3284094
13,13,877.1929825,790.7091673,438.208116,435.976073,54.8744,53.0376,53.956,52.37176,0.016736402,0.012554113,22.5552,22.86,32.1,34.1,SA,CA,ResAcl,Alta,Alta,0,0,0,428.272376,427.327781,0,300.857006,315.942538,27.98513189
13,13,790.7091673,691.8705214,435.976073,424.983786,53.0376,52.25696,52.37176,49.57064,0.012554113,0.051405975,22.86,23.7744,34.1,36.2,SA,CA,ResAcl,Alta,Alta,86.48381517,24.013704,3.16848,427.327781,417.049188,22.67028,315.942538,314.878994,29.03990938
14,14,2928.094885,2928.094885,0,32.368122,16.46232,21.72016,13.11016,18.55168,0.20362622,0.145877378,0,5.7912,4.2,5.1,SA,CA,NA,Alta,Alta,0,0,0,0,2.490932,0,0,0,7.550339539
14,14,2928.094885,2928.094885,32.368122,54.632576,21.72016,26.67952,18.55168,25.04936,0.145877378,0.061101549,5.7912,7.0104,5.1,6.2,SA,CA,NA,Alta,Alta,0,0,0,2.490932,15.792229,0,0,0,8.981608251
14,14,2928.094885,2928.094885,54.632576,79.394959,26.67952,30.8812,25.04936,30.60568,0.061101549,0.008921933,7.0104,8.2296,6.2,7,SA,CA,NA,Alta,Alta,0,0,0,15.792229,37.426953,0,0,0,10.43664241
14,14,2928.094885,2928.094885,79.394959,94.410521,30.8812,33.9808,30.60568,33.08536,0.008921933,0.026351351,8.2296,9.144,7,7.7,SA,CA,NA,Alta,Alta,0,0,0,37.426953,50.329421,0,0,0,11.53621929
14,14,2928.094885,2829.256239,94.410521,118.935006,33.9808,36.94264,33.08536,36.87376,0.026351351,0.001864512,9.144,10.3632,7.7,8.9,SA,CA,NA,Alta,Alta,0,0,0,50.329421,74.755948,0,0,0,11.99445222
14,14,2829.256239,494.1932296,118.935006,38.700407,36.94264,38.18248,36.87376,10.26312,0.001864512,0.731208659,10.3632,11.2776,8.9,10.3,A,CA,NA,Alta,Alta,98.83864591,1.182493,0.4592,74.755948,32.543047,0,0,0,12.88183199
14,14,494.1932296,494.1932296,38.700407,62.182339,38.18248,37.44776,10.26312,14.09744,0.731208659,0.623543838,11.2776,12.4968,10.3,12.1,SA,CA,ResAcl,Alta,Alta,2335.06301,36.111517,7.9212,32.543047,56.626721,68.01084,0,2.560902,16.26096695
14,14,494.1932296,494.1932296,62.182339,87.11265,37.44776,40.8688,14.09744,17.70216,0.623543838,0.566853933,12.4968,13.716,12.1,14.3,SA,CA,ResAcl,Alta,Alta,0,0,0,56.626721,81.962858,0,2.560902,20.963012,19.05797668
14,14,494.1932296,494.1932296,87.11265,113.260439,40.8688,43.30256,17.70216,21.30688,0.566853933,0.50795334,13.716,14.9352,14.3,16.1,SA,CA,ResAcl,Alta,Alta,0,0,0,81.962858,108.502479,0,20.963012,47.894465,21.35599422
14,14,494.1932296,494.1932296,113.260439,153.549165,43.30256,46.17256,21.30688,25.69224,0.50795334,0.443560418,14.9352,16.4592,16.1,18.1,SA,CA,ResAcl,Alta,Alta,0,0,0,108.502479,148.952136,0,47.894465,89.792501,23.42969276
14,14,494.1932296,494.1932296,153.549165,203.353811,46.17256,47.34352,25.69224,30.23832,0.443560418,0.361299709,16.4592,18.5928,18.1,20.3,SA,CA,ResAcl,Alta,Alta,0,0,0,148.952136,198.819755,0,89.792501,140.506757,25.72809607
