parcela2,parcela,N,N2,V,V2,ABu,ABu2,AB,AB2,CI,CI2,AD,AD2,E,E2,Anio_Aclareo,Aclareo,star_aclareo,Densidad,Densidad2,Mortalidad,V_mort,AB_mort,V_punta_10cm,V_punta_10cm2,V_mort_punta10cm,V_punta_15cm,V_punta_15cm2,DCM
14,14,494.1932296,494.1932296,203.353811,231.747637,47.34352,48.28488,30.23832,32.46544,0.361299709,0.327627199,18.5928,19.5072,20.3,22.1,SA,CA,ResAcl,Alta,Alta,0,0,0,198.819755,227.213581,0,140.506757,168.802625,27.91164887
14,14,494.1932296,494.1932296,231.747637,259.385787,48.28488,49.84616,32.46544,35.42728,0.327627199,0.289267619,19.5072,20.1168,22.1,24,SA,CA,ResAcl,Alta,Alta,0,0,0,227.213581,255.04065,0,168.802625,199.162608,28.92126669
14,14,494.1932296,494.1932296,259.385787,289.46589,49.84616,51.40744,35.42728,37.60848,0.289267619,0.268423403,20.1168,21.0312,24,26,SA,CA,ResAcl,Alta,Alta,0,0,0,255.04065,285.120753,0,199.162608,229.179738,30.21172818
14,14,494.1932296,494.1932296,289.46589,324.129028,51.40744,53.22128,37.60848,40.84584,0.268423403,0.232528041,21.0312,21.9456,26,28.1,SA,CA,ResAcl,Alta,Alta,0,0,0,285.120753,319.923831,0,229.179738,265.81603,31.12788077
14,14,494.1932296,494.1932296,324.129028,348.912402,53.22128,52.64728,40.84584,42.26936,0.232528041,0.197121675,21.9456,22.5552,28.1,30,SA,CA,ResAcl,Alta,Alta,0,0,0,319.923831,344.651229,0,265.81603,289.836731,32.43998013
14,14,494.1932296,494.1932296,348.912402,372.422322,52.64728,54.8744,42.26936,44.35872,0.197121675,0.191631799,22.5552,22.86,30,32.1,SA,CA,ResAcl,Alta,Alta,0,0,0,344.651229,368.245113,0,289.836731,314.452177,33.00042247
14,14,494.1932296,481.8383988,372.422322,388.634371,54.8744,53.0376,44.35872,45.4608,0.191631799,0.142857143,22.86,23.4696,32.1,34.1,SA,CA,ResAcl,Alta,Alta,0,0,0,368.245113,384.660075,0,314.452177,333.588972,33.80618522
14,14,481.8383988,481.8383988,388.634371,414.047475,53.0376,52.25696,45.4608,46.9532,0.142857143,0.101493849,23.4696,23.7744,34.1,36.2,SA,CA,ResAcl,Alta,Alta,12.35483074,3.841353,0.52808,384.660075,410.038194,3.680422,333.588972,358.428322,34.65954785
15,15,2829.256239,2829.256239,0,30.870764,16.46232,21.72016,12.21472,17.61032,0.258019526,0.189217759,0,6.096,4.2,5.1,SA,CA,NA,Alta,Alta,0,0,0,0,2.16907,0,0,0,7.414138185
15,15,2829.256239,2829.256239,30.870764,51.490923,21.72016,26.67952,17.61032,23.74064,0.189217759,0.110154905,6.096,7.3152,5.1,6.2,SA,CA,NA,Alta,Alta,0,0,0,2.16907,13.749105,0,0,0,8.902306487
15,15,2829.256239,2829.256239,51.490923,75.231744,26.67952,30.8812,23.74064,28.97552,0.110154905,0.061710037,7.3152,8.5344,6.2,7,SA,CA,NA,Alta,Alta,0,0,0,13.749105,33.718543,0,0,0,10.33630056
15,15,2829.256239,2804.546578,75.231744,89.680549,30.8812,33.9808,28.97552,31.50112,0.061710037,0.072972973,8.5344,9.4488,7,7.7,SA,CA,NA,Alta,Alta,0,0,0,33.718543,46.865906,0,0,0,11.41916997
15,15,2804.546578,2779.836916,89.680549,118.725096,33.9808,36.94264,31.50112,35.86352,0.072972973,0.02921069,9.4488,10.668,7.7,8.9,SA,CA,NA,Alta,Alta,24.70966148,0.083964,0.04592,46.865906,74.539041,0,0,0,11.95877592
15,15,2779.836916,494.1932296,118.725096,36.601307,36.94264,38.18248,35.86352,9.62024,0.02921069,0.748045701,10.668,11.5824,8.9,10.3,A,CA,NA,Alta,Alta,24.70966148,0.223904,0.09184,74.539041,30.003136,0,0,0,12.81657127
15,15,494.1932296,494.1932296,36.601307,58.103088,38.18248,37.44776,9.62024,12.90352,0.748045701,0.655426119,11.5824,13.716,10.3,12.1,SA,CA,ResAcl,Alta,Alta,2285.643687,31.801365,6.29104,30.003136,52.008701,63.315853,0,3.00871,15.74343941
15,15,494.1932296,494.1932296,58.103088,81.829915,37.44776,40.8688,12.90352,16.25568,0.655426119,0.602247191,13.716,14.9352,12.1,14.3,SA,CA,ResAcl,Alta,Alta,0,0,0,52.008701,76.204327,0,3.00871,15.666283,18.23311047
15,15,494.1932296,494.1932296,81.829915,106.879175,40.8688,43.30256,16.25568,19.56192,0.602247191,0.548250265,14.9352,16.1544,14.3,16.1,SA,CA,ResAcl,Alta,Alta,0,0,0,76.204327,101.603437,0,15.666283,37.231037,20.46488151
15,15,494.1932296,494.1932296,106.879175,146.370243,43.30256,46.17256,19.56192,23.48808,0.548250265,0.491297862,16.1544,18.288,16.1,18.1,SA,CA,ResAcl,Alta,Alta,0,0,0,101.603437,141.192463,0,37.231037,75.231744,22.44979621
15,15,494.1932296,494.1932296,146.370243,189.842604,46.17256,47.34352,23.48808,27.75864,0.491297862,0.413676043,18.288,19.5072,18.1,20.3,SA,CA,ResAcl,Alta,Alta,0,0,0,141.192463,184.846746,0,75.231744,120.796208,24.59973464
15,15,494.1932296,494.1932296,189.842604,208.972402,47.34352,48.28488,27.75864,28.99848,0.413676043,0.399429387,19.5072,20.4216,20.3,22.1,SA,CA,ResAcl,Alta,Alta,0,0,0,184.846746,203.89258,0,120.796208,138.722522,26.74273101
15,15,494.1932296,494.1932296,208.972402,243.054789,48.28488,49.84616,28.99848,32.30472,0.399429387,0.351911561,20.4216,21.6408,22.1,24,SA,CA,ResAcl,Alta,Alta,0,0,0,203.89258,238.156889,0,138.722522,175.155901,27.33343927
15,15,494.1932296,494.1932296,243.054789,271.826453,49.84616,51.40744,32.30472,34.34816,0.351911561,0.331844573,21.6408,22.86,24,26,SA,CA,ResAcl,Alta,Alta,0,0,0,238.156889,266.921556,0,175.155901,203.836604,28.84959058
15,15,494.1932296,494.1932296,271.826453,301.101901,51.40744,53.22128,34.34816,36.8508,0.331844573,0.307592752,22.86,23.4696,26,28.1,SA,CA,ResAcl,Alta,Alta,0,0,0,266.921556,296.301959,0,203.836604,234.567428,29.74804312
15,15,494.1932296,494.1932296,301.101901,321.834012,53.22128,52.64728,36.8508,38.3432,0.307592752,0.271696468,23.4696,23.4696,28.1,30,SA,CA,ResAcl,Alta,Alta,0,0,0,296.301959,317.020076,0,234.567428,255.11062,30.81272613
15,15,494.1932296,494.1932296,321.834012,344.560268,52.64728,54.8744,38.3432,40.0652,0.271696468,0.269874477,23.4696,23.7744,30,32.1,SA,CA,ResAcl,Alta,Alta,0,0,0,317.020076,339.788314,0,255.11062,278.382642,31.43046752
15,15,494.1932296,494.1932296,344.560268,368.028206,54.8744,53.0376,40.0652,41.92496,0.269874477,0.20952381,23.7744,24.0792,32.1,34.1,SA,CA,ResAcl,Alta,Alta,0,0,0,339.788314,363.291237,0,278.382642,302.34037,32.12849048
15,15,494.1932296,469.4835681,368.028206,381.329503,53.0376,52.25696,41.92496,41.99384,0.20952381,0.196397188,24.0792,24.9936,34.1,36.2,SA,CA,ResAcl,Alta,Alta,0,0,0,363.291237,376.683495,0,302.34037,316.859145,32.86570798
16,16,1000.74129,1000.74129,0,17.499497,9.66616,14.35,5.90072,9.20696,0.389548694,0.3584,0,5.7912,4.2,5.1,SA,CA,NA,Media,Baja,148.2579689,0,0.16072,0,5.702555,0,0,0,8.664562793
16,16,1000.74129,988.3864591,17.499497,32.787942,14.35,19.0568,9.20696,13.50048,0.3584,0.291566265,5.7912,7.3152,5.1,6.2,SA,CA,NA,Media,Baja,0,0,0,5.702555,21.396826,0,0,0,10.82311513
16,16,988.3864591,988.3864591,32.787942,51.302004,19.0568,23.51104,13.50048,17.49552,0.291566265,0.255859375,7.3152,8.5344,6.2,7,SA,CA,NA,Media,Baja,12.35483074,0.412823,0.16072,21.396826,40.211759,0.272883,0,0,13.18761533
16,16,988.3864591,988.3864591,51.302004,61.636573,23.51104,25.73816,17.49552,19.47008,0.255859375,0.24353256,8.5344,9.4488,7,7.7,SA,CA,NA,Media,Baja,0,0,0,40.211759,50.644286,0,0,0.167928,15.01257166
16,16,988.3864591,988.3864591,61.636573,86.594872,25.73816,29.34288,19.47008,23.74064,0.24353256,0.190923318,9.4488,10.668,7.7,8.9,SA,CA,NA,Media,Baja,0,0,0,50.644286,75.819492,0,0.167928,2.93874,15.83709544
16,16,988.3864591,494.1932296,86.594872,58.487923,29.34288,32.8328,23.74064,14.64848,0.190923318,0.553846154,10.668,11.2776,8.9,10.3,A,CA,NA,Media,Baja,0,0,0,75.819492,53.576029,0,2.93874,6.738111,17.48790869
16,16,494.1932296,494.1932296,58.487923,81.969855,32.8328,35.4732,14.64848,17.794,0.553846154,0.498381877,11.2776,13.1064,10.3,12.1,SA,CA,ResAcl,Media,Baja,494.1932296,47.985426,12.32952,53.576029,77.099943,42.387826,6.738111,20.669138,19.42687496
16,16,494.1932296,494.1932296,81.969855,107.872749,35.4732,37.90696,17.794,21.21504,0.498381877,0.440339188,13.1064,14.3256,12.1,14.3,SA,CA,ResAcl,Media,Baja,0,0,0,77.099943,103.212747,0,20.669138,44.018127,21.41132072
16,16,494.1932296,494.1932296,107.872749,132.649126,37.90696,40.43256,21.21504,24.36056,0.440339188,0.39750142,14.3256,14.9352,14.3,16.1,SA,CA,ResAcl,Media,Baja,0,0,0,103.212747,128.199034,0,44.018127,70.907598,23.3791432
16,16,494.1932296,494.1932296,132.649126,169.474337,40.43256,42.61376,24.36056,28.0112,0.39750142,0.342672414,14.9352,16.764,16.1,18.1,SA,CA,ResAcl,Media,Baja,0,0,0,128.199034,165.073224,0,70.907598,108.467494,25.05245539
16,16,494.1932296,494.1932296,169.474337,216.613126,42.61376,46.65472,28.0112,32.09808,0.342672414,0.312007874,16.764,18.5928,18.1,20.3,SA,CA,ResAcl,Media,Baja,0,0,0,165.073224,212.233004,0,108.467494,155.844181,26.86411395
16,16,494.1932296,494.1932296,216.613126,242.669954,46.65472,48.3308,32.09808,33.88896,0.312007874,0.298812352,18.5928,20.1168,20.3,22.1,SA,CA,ResAcl,Media,Baja,0,0,0,212.233004,238.212865,0,155.844181,180.87245,28.75717308
16,16,494.1932296,494.1932296,242.669954,267.852157,48.3308,48.03232,33.88896,36.52936,0.298812352,0.239483748,20.1168,20.1168,22.1,24,SA,CA,ResAcl,Media,Baja,0,0,0,238.212865,263.555999,0,180.87245,208.272702,29.54852348
16,16,494.1932296,494.1932296,267.852157,297.414482,48.03232,49.96096,36.52936,38.61872,0.239483748,0.227022059,20.1168,20.7264,24,26,SA,CA,ResAcl,Media,Baja,0,0,0,263.555999,293.090336,0,208.272702,237.40821,30.67804607
16,16,494.1932296,494.1932296,297.414482,329.201853,49.96096,52.18808,38.61872,41.2132,0.227022059,0.210294765,20.7264,21.9456,26,28.1,SA,CA,ResAcl,Media,Baja,0,0,0,293.090336,324.933683,0,237.40821,270.056212,31.54318923
16,16,494.1932296,494.1932296,329.201853,351.52928,52.18808,50.46608,41.2132,43.00408,0.210294765,0.147861692,21.9456,22.5552,28.1,30,SA,CA,ResAcl,Media,Baja,0,0,0,324.933683,347.310089,0,270.056212,293.006372,32.58553322
16,16,494.1932296,494.1932296,351.52928,374.82929,50.46608,51.66,43.00408,44.74904,0.147861692,0.133777778,22.5552,23.4696,30,32.1,SA,CA,ResAcl,Media,Baja,0,0,0,347.310089,370.645084,0,293.006372,316.796172,33.28599122
16,16,494.1932296,494.1932296,374.82929,401.172995,51.66,50.71864,44.74904,46.494,0.133777778,0.083295609,23.4696,24.0792,32.1,34.1,SA,CA,ResAcl,Media,Baja,0,0,0,370.645084,396.981792,0,316.796172,343.118886,33.95459269
16,16,494.1932296,481.8383988,401.172995,415.41189,50.71864,49.86912,46.494,47.32056,0.083295609,0.051104972,24.0792,24.384,34.1,36.2,SA,CA,ResAcl,Media,Baja,0,0,0,396.981792,411.332639,0,343.118886,358.764178,34.61028052
17,17,988.3864591,741.2898443,0,20.382261,7.04872,10.58456,7.64568,8.9544,-0.084690554,0.154013015,0,7.0104,4.2,5.1,SA,CA,NA,Baja,Baja,0,0,0,0,11.68499,0,0,0,9.924296354
17,17,741.2898443,494.1932296,20.382261,25.839921,10.58456,14.53368,8.9544,9.11512,0.154013015,0.372827804,7.0104,8.2296,5.1,6.2,SA,CA,NA,Baja,Baja,247.0966148,5.023846,2.34192,11.68499,20.746105,1.686277,0,0,12.40164455
17,17,494.1932296,494.1932296,25.839921,41.289297,14.53368,18.368,9.11512,12.07696,0.372827804,0.3425,8.2296,10.0584,6.2,7,SA,CA,NA,Baja,Baja,247.0966148,10.922317,3.92616,20.746105,36.412388,8.11652,0,0,15.32455453
17,17,494.1932296,494.1932296,41.289297,52.050683,18.368,20.4344,12.07696,14.02856,0.3425,0.313483146,10.0584,10.3632,7,7.7,SA,CA,NA,Baja,Baja,0,0,0,36.412388,47.376687,0,0,1.378409,17.63946779
17,17,494.1932296,494.1932296,52.050683,73.293575,20.4344,23.90136,14.02856,17.4496,0.313483146,0.269932757,10.3632,12.192,7.7,8.9,SA,CA,NA,Baja,Baja,0,0,0,47.376687,68.878468,0,1.378409,14.532769,19.01136109
17,17,494.1932296,494.1932296,73.293575,95.383104,23.90136,27.50608,17.4496,20.82472,0.269932757,0.242904841,12.192,13.1064,8.9,10.3,A,CA,NA,Baja,Baja,0,0,0,68.878468,91.226886,0,14.532769,37.706833,21.20310196
17,17,494.1932296,494.1932296,95.383104,124.952426,27.50608,29.22808,20.82472,23.85544,0.242904841,0.183817753,13.1064,14.6304,10.3,12.1,SA,CA,ResAcl,Baja,Baja,0,0,0,91.226886,120.691253,0,37.706833,65.813782,23.1630769
17,17,494.1932296,494.1932296,124.952426,158.936855,29.22808,31.89144,23.85544,27.27648,0.183817753,0.144708423,14.6304,17.0688,12.1,14.3,SA,CA,ResAcl,Baja,Baja,0,0,0,120.691253,154.682679,0,65.813782,99.924157,24.79136157
17,17,494.1932296,494.1932296,158.936855,187.953414,31.89144,34.46296,27.27648,30.37608,0.144708423,0.118587608,17.0688,17.3736,14.3,16.1,SA,CA,ResAcl,Baja,Baja,0,0,0,154.682679,183.81119,0,99.924157,130.487053,26.50945662
17,17,494.1932296,494.1932296,187.953414,233.035085,34.46296,37.70032,30.37608,34.11856,0.118587608,0.09500609,17.3736,19.2024,16.1,18.1,SA,CA,ResAcl,Baja,Baja,0,0,0,183.81119,228.864873,0,130.487053,175.197883,27.97515669
17,17,494.1932296,494.1932296,233.035085,288.423337,37.70032,40.57032,34.11856,38.27432,0.09500609,0.056593096,19.2024,21.336,18.1,20.3,SA,CA,ResAcl,Baja,Baja,0,0,0,228.864873,284.232134,0,175.197883,230.257276,29.64845113
17,17,494.1932296,494.1932296,288.423337,321.295243,40.57032,42.3612,38.27432,40.20296,0.056593096,0.050948509,21.336,22.5552,20.3,22.1,SA,CA,ResAcl,Baja,Baja,0,0,0,284.232134,317.03407,0,230.257276,262.121614,31.40222387
17,17,494.1932296,494.1932296,321.295243,356.1473,42.3612,43.8536,40.20296,43.23368,0.050948509,0.014136126,22.5552,23.1648,22.1,24,SA,CA,ResAcl,Baja,Baja,0,0,0,317.03407,352.005076,0,262.121614,298.652951,32.18367831
17,17,494.1932296,494.1932296,356.1473,395.057617,43.8536,45.87408,43.23368,45.64448,0.014136126,0.005005005,23.1648,24.0792,24,26,SA,CA,ResAcl,Baja,Baja,0,0,0,352.005076,390.887405,0,298.652951,337.18543,33.37473035
17,17,494.1932296,494.1932296,395.057617,432.281657,45.87408,47.11392,45.64448,48.4456,0.005005005,-0.028265107,24.0792,24.9936,26,28.1,SA,CA,ResAcl,Baja,Baja,0,0,0,390.887405,428.160424,0,337.18543,375.088179,34.29263015
17,17,494.1932296,494.1932296,432.281657,459.919807,47.11392,47.43536,48.4456,50.32832,-0.028265107,-0.060987415,24.9936,25.6032,28.1,30,SA,CA,ResAcl,Baja,Baja,0,0,0,428.160424,455.826562,0,375.088179,403.209122,35.32920243
17,17,494.1932296,494.1932296,459.919807,488.544534,47.43536,49.22624,50.32832,52.53248,-0.060987415,-0.067164179,25.6032,26.2128,30,32.1,SA,CA,ResAcl,Baja,Baja,0,0,0,455.826562,484.521259,0,403.209122,432.701477,36.00915087
17,17,494.1932296,481.8383988,488.544534,520.548812,49.22624,49.57064,52.53248,53.956,-0.067164179,-0.088466883,26.2128,26.8224,32.1,34.1,SA,CA,ResAcl,Baja,Baja,0,0,0,484.521259,516.651483,0,432.701477,466.545966,36.78922301
17,17,481.8383988,481.8383988,520.548812,555.834683,49.57064,50.32832,53.956,56.22904,-0.088466883,-0.117244526,26.8224,27.1272,34.1,36.2,SA,CA,ResAcl,Baja,Baja,12.35483074,4.611023,0.574,516.651483,551.965342,4.443095,466.545966,502.17469,37.75932559
18,18,988.3864591,976.0316284,0,17.387545,7.04872,10.58456,5.94664,9.09216,0.156351792,0.140997831,0,5.7912,4.2,5.1,SA,CA,NA,Baja,Baja,0,0,0,0,5.513636,0,0,0,8.752406697
18,18,976.0316284,494.1932296,17.387545,18.500068,10.58456,14.53368,9.09216,7.462,0.140997831,0.48657188,5.7912,7.3152,5.1,6.2,SA,CA,NA,Baja,Baja,12.35483074,0.314865,0.16072,5.513636,13.22433,0.195916,0,0,10.89072141
18,18,494.1932296,494.1932296,18.500068,30.590884,14.53368,18.368,7.462,10.03352,0.48657188,0.45375,7.3152,8.5344,6.2,7,SA,CA,NA,Baja,Baja,481.8383988,14.588745,6.0844,13.22433,25.497068,8.802226,0,0.097958,13.86546012
18,18,494.1932296,494.1932296,30.590884,38.280587,18.368,20.4344,10.03352,11.73256,0.45375,0.425842697,8.5344,9.144,7,7.7,SA,CA,NA,Baja,Baja,0,0,0,25.497068,33.494639,0,0.097958,0.468799,16.07804812
18,18,494.1932296,494.1932296,38.280587,54.499633,20.4344,23.90136,11.73256,14.37296,0.425842697,0.398655139,9.144,10.668,7.7,8.9,SA,CA,NA,Baja,Baja,0,0,0,33.494639,49.790652,0,0.468799,3.351563,17.38613532
18,18,494.1932296,247.0966148,54.499633,38.497494,23.90136,27.50608,14.37296,9.27584,0.398655139,0.662771285,10.668,11.5824,8.9,10.3,A,CA,NA,Baja,Baja,0,0,0,49.790652,36.412388,0,3.351563,10.579464,19.24330982
18,18,247.0966148,247.0966148,38.497494,57.970145,27.50608,29.22808,9.27584,11.77848,0.662771285,0.597014925,11.5824,14.0208,10.3,12.1,SA,CA,ResAcl,Baja,Baja,247.0966148,32.438092,7.99008,36.412388,55.948012,30.143076,10.579464,29.926169,21.86242265
18,18,247.0966148,247.0966148,57.970145,73.300572,29.22808,31.89144,11.77848,13.5464,0.597014925,0.575233981,14.0208,15.24,12.1,14.3,SA,CA,ResAcl,Baja,Baja,0,0,0,55.948012,71.320421,0,29.926169,45.809359,24.63577823
18,18,247.0966148,247.0966148,73.300572,91.051961,31.89144,34.46296,13.5464,15.75056,0.575233981,0.542971352,15.24,16.4592,14.3,16.1,SA,CA,ResAcl,Baja,Baja,0,0,0,71.320421,89.183762,0,45.809359,65.128076,26.42004842
18,18,247.0966148,247.0966148,91.051961,119.326838,34.46296,37.70032,15.75056,18.68944,0.542971352,0.504263094,16.4592,18.288,16.1,18.1,SA,CA,ResAcl,Baja,Baja,0,0,0,89.183762,117.535606,0,65.128076,94.494485,28.48850513
18,18,247.0966148,247.0966148,119.326838,157.075653,37.70032,40.57032,18.68944,21.94976,0.504263094,0.458970006,18.288,19.812,18.1,20.3,SA,CA,ResAcl,Baja,Baja,0,0,0,117.535606,155.312409,0,94.494485,132.66312,31.03271735
18,18,247.0966148,247.0966148,157.075653,177.611848,40.57032,42.3612,21.94976,23.90136,0.458970006,0.435772358,19.812,20.7264,20.3,22.1,SA,CA,ResAcl,Baja,Baja,0,0,0,155.312409,175.90458,0,132.66312,153.996973,33.63074976
18,18,247.0966148,247.0966148,177.611848,198.588854,42.3612,43.8536,23.90136,26.22032,0.435772358,0.402094241,20.7264,21.0312,22.1,24,SA,CA,ResAcl,Baja,Baja,0,0,0,175.90458,196.979544,0,153.996973,176.268424,35.09400779
18,18,247.0966148,247.0966148,198.588854,224.554721,43.8536,45.87408,26.22032,28.30968,0.402094241,0.382882883,21.0312,21.9456,24,26,SA,CA,ResAcl,Baja,Baja,0,0,0,196.979544,222.973399,0,176.268424,202.56315,36.75705053
18,18,247.0966148,247.0966148,224.554721,251.570138,45.87408,47.11392,28.30968,30.55976,0.382882883,0.351364522,21.9456,22.5552,26,28.1,SA,CA,ResAcl,Baja,Baja,0,0,0,222.973399,250.023801,0,202.56315,230.13133,38.19347215
18,18,247.0966148,247.0966148,251.570138,268.712788,47.11392,47.43536,30.55976,32.09808,0.351364522,0.323330106,22.5552,22.86,28.1,30,SA,CA,ResAcl,Baja,Baja,0,0,0,250.023801,267.201436,0,230.13133,247.770767,39.68228127
18,18,247.0966148,247.0966148,268.712788,289.528863,47.43536,49.22624,32.09808,33.7512,0.323330106,0.314365672,22.86,23.4696,30,32.1,SA,CA,ResAcl,Baja,Baja,0,0,0,267.201436,288.045499,0,247.770767,268.978674,40.66878418
18,18,247.0966148,247.0966148,289.528863,310.100043,49.22624,49.57064,33.7512,35.42728,0.314365672,0.285317277,23.4696,23.7744,32.1,34.1,SA,CA,ResAcl,Baja,Baja,0,0,0,288.045499,308.651664,0,268.978674,289.95568,41.70290135
18,18,247.0966148,247.0966148,310.100043,329.432754,49.57064,50.32832,35.42728,36.9656,0.285317277,0.265510949,23.7744,24.384,34.1,36.2,SA,CA,ResAcl,Baja,Baja,0,0,0,308.651664,328.005366,0,289.95568,309.61725,42.72583573
