"","parcela","N1","V1","AB1","AD1","E1","N2","V2","AB2","AD2","E2","Aclareo","Et","ABu","B"
"1",1,2779.83691623425,0,16.46232,0,4.2,2755.12725475661,43.976145,21.72016,7.0104,5.1,"SA",0,0,0
"2",1,2755.12725475661,43.976145,21.72016,7.0104,5.1,2730.41759327897,67.052251,26.67952,8.2296,6.2,"SA",0,0,0
"3",1,2730.41759327897,67.052251,26.67952,8.2296,6.2,2730.41759327897,91.947577,30.8812,9.7536,7,"SA",0,0,0
"4",1,2730.41759327897,91.947577,30.8812,9.7536,7,2705.70793180133,109.489056,33.9808,10.3632,7.7,"SA",0,0,0
"5",1,2705.70793180133,109.489056,33.9808,10.3632,7.7,2594.51445515196,136.210599,36.94264,11.5824,8.9,"SA",0,0,0
"6",1,2594.51445515196,136.210599,36.94264,11.5824,8.9,2421.5468248085,153.255291,38.18248,12.8016,10.3,"SA",0,0,0
"7",1,2421.5468248085,153.255291,38.18248,12.8016,10.3,2050.90190264393,170.950704,37.44776,14.3256,12.1,"SA",0,0,0
"8",1,2050.90190264393,170.950704,37.44776,14.3256,12.1,2050.90190264393,208.776486,40.8688,15.8496,14.3,"SA",0,0,0
"9",1,2050.90190264393,208.776486,40.8688,15.8496,14.3,1964.4180874722,235.7989,43.30256,16.764,16.1,"SA",0,0,0
"10",1,1964.4180874722,235.7989,43.30256,16.764,16.1,1828.51494934519,278.34066,46.17256,18.288,18.1,"SA",0,0,0
"11",1,1828.51494934519,278.34066,46.17256,18.288,18.1,1618.48282678527,316.789175,47.34352,19.5072,20.3,"SA",0,0,0
"12",1,1618.48282678527,316.789175,47.34352,19.5072,20.3,1507.2893501359,343.993511,48.28488,21.0312,22.1,"SA",0,0,0
"13",1,1507.2893501359,343.993511,48.28488,21.0312,22.1,1371.3862120089,373.737758,49.84616,22.2504,24,"SA",0,0,0
"14",1,1371.3862120089,373.737758,49.84616,22.2504,24,1309.6120583148,412.19327,51.40744,24.0792,26,"SA",0,0,0
"15",1,1309.6120583148,412.19327,51.40744,24.0792,26,1235.48307388189,442.021481,53.22128,24.384,28.1,"SA",0,0,0
"16",1,1235.48307388189,442.021481,53.22128,24.384,28.1,1124.28959723252,453.944369,52.64728,24.9936,30,"SA",0,0,0
"17",1,1124.28959723252,453.944369,52.64728,24.9936,30,1099.57993575488,488.068738,54.8744,25.908,32.1,"SA",0,0,0
"18",1,1099.57993575488,488.068738,54.8744,25.908,32.1,951.321966889054,491.532253,53.0376,26.2128,34.1,"SA",0,0,0
"19",1,951.321966889054,491.532253,53.0376,26.2128,34.1,827.773659500865,496.199252,52.25696,27.1272,36.2,"SA",0,0,0
"20",1,827.773659500865,496.199252,52.25696,27.1272,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"21",2,1470.22485791945,0,9.66616,0,4.2,1470.22485791945,30.115088,14.35,6.7056,5.1,"SA",0,0,0
"22",2,1470.22485791945,30.115088,14.35,6.7056,5.1,1470.22485791945,49.853625,19.0568,8.2296,6.2,"SA",0,0,0
"23",2,1470.22485791945,49.853625,19.0568,8.2296,6.2,1470.22485791945,72.936728,23.51104,9.7536,7,"SA",0,0,0
"24",2,1470.22485791945,72.936728,23.51104,9.7536,7,1470.22485791945,86.909737,25.73816,10.3632,7.7,"SA",0,0,0
"25",2,1470.22485791945,86.909737,25.73816,10.3632,7.7,1470.22485791945,112.672691,29.34288,11.8872,8.9,"SA",0,0,0
"26",2,1470.22485791945,112.672691,29.34288,11.8872,8.9,1470.22485791945,136.672401,32.8328,13.1064,10.3,"SA",0,0,0
"27",2,1470.22485791945,136.672401,32.8328,13.1064,10.3,1445.51519644181,167.480192,35.4732,14.3256,12.1,"SA",0,0,0
"28",2,1445.51519644181,167.480192,35.4732,14.3256,12.1,1408.45070422535,195.601135,37.90696,15.8496,14.3,"SA",0,0,0
"29",2,1408.45070422535,195.601135,37.90696,15.8496,14.3,1371.3862120089,222.021807,40.43256,16.4592,16.1,"SA",0,0,0
"30",2,1371.3862120089,222.021807,40.43256,16.4592,16.1,1284.90239683716,257.790471,42.61376,17.9832,18.1,"SA",0,0,0
"31",2,1284.90239683716,257.790471,42.61376,17.9832,18.1,1272.54756609834,316.313379,46.65472,19.812,20.3,"SA",0,0,0
"32",2,1272.54756609834,316.313379,46.65472,19.812,20.3,1247.83790462071,343.286814,48.3308,21.0312,22.1,"SA",0,0,0
"33",2,1247.83790462071,343.286814,48.3308,21.0312,22.1,1074.87027427724,357.735619,48.03232,21.6408,24,"SA",0,0,0
"34",2,1074.87027427724,357.735619,48.03232,21.6408,24,1050.1606127996,399.059901,49.96096,22.86,26,"SA",0,0,0
"35",2,1050.1606127996,399.059901,49.96096,22.86,26,1013.09612058315,433.163279,52.18808,23.4696,28.1,"SA",0,0,0
"36",2,1013.09612058315,433.163279,52.18808,23.4696,28.1,901.902643933778,431.721897,50.46608,24.0792,30,"SA",0,0,0
"37",2,901.902643933778,431.721897,50.46608,24.0792,30,864.838151717321,449.648211,51.66,24.6888,32.1,"SA",0,0,0
"38",2,864.838151717321,449.648211,51.66,24.6888,32.1,765.99950580677,459.066173,50.71864,25.6032,34.1,"SA",0,0,0
"39",2,765.99950580677,459.066173,50.71864,25.6032,34.1,667.160859896219,447.94794,49.86912,26.2128,36.2,"SA",0,0,0
"40",2,667.160859896219,447.94794,49.86912,26.2128,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"41",3,988.38645910551,0,7.04872,0,4.2,976.031628366691,23.223043,10.58456,6.7056,5.1,"SA",0,0,0
"42",3,976.031628366691,23.223043,10.58456,6.7056,5.1,976.031628366691,39.917885,14.53368,7.9248,6.2,"SA",0,0,0
"43",3,976.031628366691,39.917885,14.53368,7.9248,6.2,976.031628366691,59.439515,18.368,9.4488,7,"SA",0,0,0
"44",3,976.031628366691,59.439515,18.368,9.4488,7,976.031628366691,71.642283,20.4344,10.3632,7.7,"SA",0,0,0
"45",3,976.031628366691,71.642283,20.4344,10.3632,7.7,976.031628366691,94.900311,23.90136,11.5824,8.9,"SA",0,0,0
"46",3,976.031628366691,94.900311,23.90136,11.5824,8.9,976.031628366691,120.019541,27.50608,12.8016,10.3,"SA",0,0,0
"47",3,976.031628366691,120.019541,27.50608,12.8016,10.3,938.967136150235,143.564446,29.22808,14.3256,12.1,"SA",0,0,0
"48",3,938.967136150235,143.564446,29.22808,14.3256,12.1,938.967136150235,173.483618,31.89144,15.5448,14.3,"SA",0,0,0
"49",3,938.967136150235,173.483618,31.89144,15.5448,14.3,926.612305411416,198.120055,34.46296,16.764,16.1,"SA",0,0,0
"50",3,926.612305411416,198.120055,34.46296,16.764,16.1,926.612305411416,236.42863,37.70032,17.9832,18.1,"SA",0,0,0
"51",3,926.612305411416,236.42863,37.70032,17.9832,18.1,889.547813194959,283.595407,40.57032,19.5072,20.3,"SA",0,0,0
"52",3,889.547813194959,283.595407,40.57032,19.5072,20.3,889.547813194959,311.310524,42.3612,20.7264,22.1,"SA",0,0,0
"53",3,889.547813194959,311.310524,42.3612,20.7264,22.1,840.128490239684,336.27582,43.8536,21.6408,24,"SA",0,0,0
"54",3,840.128490239684,336.27582,43.8536,21.6408,24,827.773659500865,377.397189,45.87408,24.0792,26,"SA",0,0,0
"55",3,827.773659500865,377.397189,45.87408,24.0792,26,778.354336545589,403.985789,47.11392,24.9936,28.1,"SA",0,0,0
"56",3,778.354336545589,403.985789,47.11392,24.9936,28.1,741.289844329133,425.844417,47.43536,25.2984,30,"SA",0,0,0
"57",3,741.289844329133,425.844417,47.43536,25.2984,30,728.935013590314,448.472715,49.22624,25.2984,32.1,"SA",0,0,0
"58",3,728.935013590314,448.472715,49.22624,25.2984,32.1,679.515690635038,462.144853,49.57064,25.6032,34.1,"SA",0,0,0
"59",3,679.515690635038,462.144853,49.57064,25.6032,34.1,617.741536940944,458.93323,50.32832,27.1272,36.2,"SA",0,0,0
"60",3,617.741536940944,458.93323,50.32832,27.1272,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"61",4,741.289844329133,0,5.71704,0,4.2,741.289844329133,19.269738,8.47224,6.7056,5.1,"SA",0,0,0
"62",4,741.289844329133,19.269738,8.47224,6.7056,5.1,741.289844329133,35.663709,12.49024,8.2296,6.2,"SA",0,0,0
"63",4,741.289844329133,35.663709,12.49024,8.2296,6.2,741.289844329133,53.268161,15.88832,9.7536,7,"SA",0,0,0
"64",4,741.289844329133,53.268161,15.88832,9.7536,7,741.289844329133,66.072671,18.16136,10.3632,7.7,"SA",0,0,0
"65",4,741.289844329133,66.072671,18.16136,10.3632,7.7,741.289844329133,89.764513,21.65128,12.192,8.9,"SA",0,0,0
"66",4,741.289844329133,89.764513,21.65128,12.192,8.9,741.289844329133,112.518757,25.07232,12.8016,10.3,"SA",0,0,0
"67",4,741.289844329133,112.518757,25.07232,12.8016,10.3,741.289844329133,142.514896,27.80456,14.3256,12.1,"SA",0,0,0
"68",4,741.289844329133,142.514896,27.80456,14.3256,12.1,741.289844329133,173.31569,30.6516,15.5448,14.3,"SA",0,0,0
"69",4,741.289844329133,173.31569,30.6516,15.5448,14.3,741.289844329133,202.010387,33.79712,16.764,16.1,"SA",0,0,0
"70",4,741.289844329133,202.010387,33.79712,16.764,16.1,741.289844329133,243.306681,36.94264,18.8976,18.1,"SA",0,0,0
"71",4,741.289844329133,243.306681,36.94264,18.8976,18.1,741.289844329133,295.76319,40.754,20.7264,20.3,"SA",0,0,0
"72",4,741.289844329133,295.76319,40.754,20.7264,20.3,741.289844329133,324.164013,42.61376,21.336,22.1,"SA",0,0,0
"73",4,741.289844329133,324.164013,42.61376,21.336,22.1,728.935013590314,358.715199,45.13936,23.1648,24,"SA",0,0,0
"74",4,728.935013590314,358.715199,45.13936,23.1648,24,728.935013590314,399.339781,47.34352,24.384,26,"SA",0,0,0
"75",4,728.935013590314,399.339781,47.34352,24.384,26,716.580182851495,434.86355,49.57064,25.2984,28.1,"SA",0,0,0
"76",4,716.580182851495,434.86355,49.57064,25.2984,28.1,691.870521373857,455.035901,49.96096,25.2984,30,"SA",0,0,0
"77",4,691.870521373857,455.035901,49.96096,25.2984,30,691.870521373857,473.661915,51.84368,25.6032,32.1,"SA",0,0,0
"78",4,691.870521373857,473.661915,51.84368,25.6032,32.1,654.806029157401,491.595226,52.44064,26.2128,34.1,"SA",0,0,0
"79",4,654.806029157401,491.595226,52.44064,26.2128,34.1,580.677044724487,473.298071,53.17536,26.8224,36.2,"SA",0,0,0
"80",4,580.677044724487,473.298071,53.17536,26.8224,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"81",5,481.838398813936,0,3.83432,0,4.2,481.838398813936,13.217333,5.87776,6.7056,5.1,"SA",0,0,0
"82",5,481.838398813936,13.217333,5.87776,6.7056,5.1,481.838398813936,23.901752,8.3804,8.5344,6.2,"SA",0,0,0
"83",5,481.838398813936,23.901752,8.3804,8.5344,6.2,481.838398813936,37.727824,11.2504,9.7536,7,"SA",0,0,0
"84",5,481.838398813936,37.727824,11.2504,9.7536,7,481.838398813936,47.01984,12.8576,10.668,7.7,"SA",0,0,0
"85",5,481.838398813936,47.01984,12.8576,10.668,7.7,481.838398813936,67.437086,16.27864,11.5824,8.9,"SA",0,0,0
"86",5,481.838398813936,67.437086,16.27864,11.5824,8.9,481.838398813936,89.134783,19.47008,12.8016,10.3,"SA",0,0,0
"87",5,481.838398813936,89.134783,19.47008,12.8016,10.3,481.838398813936,121.460923,23.32736,14.6304,12.1,"SA",0,0,0
"88",5,481.838398813936,121.460923,23.32736,14.6304,12.1,481.838398813936,150.400515,26.26624,15.8496,14.3,"SA",0,0,0
"89",5,481.838398813936,150.400515,26.26624,15.8496,14.3,481.838398813936,177.891728,29.43472,16.764,16.1,"SA",0,0,0
"90",5,481.838398813936,177.891728,29.43472,16.764,16.1,481.838398813936,215.899432,32.58024,18.5928,18.1,"SA",0,0,0
"91",5,481.838398813936,215.899432,32.58024,18.5928,18.1,481.838398813936,270.441047,36.52936,20.7264,20.3,"SA",0,0,0
"92",5,481.838398813936,270.441047,36.52936,20.7264,20.3,481.838398813936,297.281539,38.54984,21.6408,22.1,"SA",0,0,0
"93",5,481.838398813936,297.281539,38.54984,21.6408,22.1,481.838398813936,324.408908,40.73104,22.2504,24,"SA",0,0,0
"94",5,481.838398813936,324.408908,40.73104,22.2504,24,481.838398813936,359.01607,42.84336,23.1648,26,"SA",0,0,0
"95",5,481.838398813936,359.01607,42.84336,23.1648,26,469.483568075117,392.384763,44.90976,24.0792,28.1,"SA",0,0,0
"96",5,469.483568075117,392.384763,44.90976,24.0792,28.1,469.483568075117,412.305222,46.01184,24.6888,30,"SA",0,0,0
"97",5,469.483568075117,412.305222,46.01184,24.6888,30,457.128737336299,441.608658,47.5272,25.6032,32.1,"SA",0,0,0
"98",5,457.128737336299,441.608658,47.5272,25.6032,32.1,432.419075858661,454.119294,47.77976,26.2128,34.1,"SA",0,0,0
"99",5,432.419075858661,454.119294,47.77976,26.2128,34.1,407.709414381023,458.625362,47.7568,27.1272,36.2,"SA",0,0,0
"100",5,407.709414381023,458.625362,47.7568,27.1272,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"101",6,370.644922164566,0,3.0996,0,4.2,370.644922164566,11.076251,4.63792,7.3152,5.1,"SA",0,0,0
"102",6,370.644922164566,11.076251,4.63792,7.3152,5.1,370.644922164566,20.116375,6.7732,8.8392,6.2,"SA",0,0,0
"103",6,370.644922164566,20.116375,6.7732,8.8392,6.2,370.644922164566,31.76638,9.0692,10.0584,7,"SA",0,0,0
"104",6,370.644922164566,31.76638,9.0692,10.0584,7,370.644922164566,39.085242,10.4468,10.9728,7.7,"SA",0,0,0
"105",6,370.644922164566,39.085242,10.4468,10.9728,7.7,370.644922164566,58.431947,13.59232,12.192,8.9,"SA",0,0,0
"106",6,370.644922164566,58.431947,13.59232,12.192,8.9,370.644922164566,77.134928,16.32456,13.1064,10.3,"SA",0,0,0
"107",6,370.644922164566,77.134928,16.32456,13.1064,10.3,370.644922164566,102.729954,19.26344,14.9352,12.1,"SA",0,0,0
"108",6,370.644922164566,102.729954,19.26344,14.9352,12.1,370.644922164566,132.649126,22.386,16.4592,14.3,"SA",0,0,0
"109",6,370.644922164566,132.649126,22.386,16.4592,14.3,370.644922164566,159.5316,25.43968,17.3736,16.1,"SA",0,0,0
"110",6,370.644922164566,159.5316,25.43968,17.3736,16.1,370.644922164566,197.420355,28.44744,19.812,18.1,"SA",0,0,0
"111",6,370.644922164566,197.420355,28.44744,19.812,18.1,370.644922164566,244.1953,32.16696,21.336,20.3,"SA",0,0,0
"112",6,370.644922164566,244.1953,32.16696,21.336,20.3,370.644922164566,272.876003,33.9808,22.5552,22.1,"SA",0,0,0
"113",6,370.644922164566,272.876003,33.9808,22.5552,22.1,370.644922164566,300.815024,36.36864,23.4696,24,"SA",0,0,0
"114",6,370.644922164566,300.815024,36.36864,23.4696,24,370.644922164566,333.092185,38.20544,24.384,26,"SA",0,0,0
"115",6,370.644922164566,333.092185,38.20544,24.384,26,370.644922164566,365.73319,40.70808,24.9936,28.1,"SA",0,0,0
"116",6,370.644922164566,365.73319,40.70808,24.9936,28.1,370.644922164566,385.842568,42.2464,24.9936,30,"SA",0,0,0
"117",6,370.644922164566,385.842568,42.2464,24.9936,30,370.644922164566,409.912248,43.8536,25.6032,32.1,"SA",0,0,0
"118",6,370.644922164566,409.912248,43.8536,25.6032,32.1,370.644922164566,443.168989,45.5756,26.5176,34.1,"SA",0,0,0
"119",6,370.644922164566,443.168989,45.5756,26.5176,34.1,358.290091425747,461.850979,46.6088,27.432,36.2,"SA",0,0,0
"120",6,358.290091425747,461.850979,46.6088,27.432,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"121",7,247.096614776378,0,2.22712,0,4.2,247.096614776378,7.710694,3.19144,7.0104,5.1,"SA",0,0,0
"122",7,247.096614776378,7.710694,3.19144,7.0104,5.1,247.096614776378,14.007994,4.7068,8.5344,6.2,"SA",0,0,0
"123",7,247.096614776378,14.007994,4.7068,8.5344,6.2,247.096614776378,22.18049,6.29104,10.0584,7,"SA",0,0,0
"124",7,247.096614776378,22.18049,6.29104,10.0584,7,247.096614776378,28.001994,7.37016,10.668,7.7,"SA",0,0,0
"125",7,247.096614776378,28.001994,7.37016,10.668,7.7,247.096614776378,42.947586,9.8728,12.192,8.9,"SA",0,0,0
"126",7,247.096614776378,42.947586,9.8728,12.192,8.9,247.096614776378,58.711827,12.23768,13.716,10.3,"SA",0,0,0
"127",7,247.096614776378,58.711827,12.23768,13.716,10.3,247.096614776378,80.031686,14.74032,15.24,12.1,"SA",0,0,0
"128",7,247.096614776378,80.031686,14.74032,15.24,12.1,247.096614776378,105.703679,17.5644,16.764,14.3,"SA",0,0,0
"129",7,247.096614776378,105.703679,17.5644,16.764,14.3,247.096614776378,131.445642,20.29664,18.288,16.1,"SA",0,0,0
"130",7,247.096614776378,131.445642,20.29664,18.288,16.1,247.096614776378,164.912293,23.21256,19.812,18.1,"SA",0,0,0
"131",7,247.096614776378,164.912293,23.21256,19.812,18.1,247.096614776378,207.447056,26.56472,21.336,20.3,"SA",0,0,0
"132",7,247.096614776378,207.447056,26.56472,21.336,20.3,247.096614776378,230.942982,28.2408,22.5552,22.1,"SA",0,0,0
"133",7,247.096614776378,230.942982,28.2408,22.5552,22.1,247.096614776378,254.089058,30.26128,23.1648,24,"SA",0,0,0
"134",7,247.096614776378,254.089058,30.26128,23.1648,24,247.096614776378,281.146457,32.30472,23.7744,26,"SA",0,0,0
"135",7,247.096614776378,281.146457,32.30472,23.7744,26,247.096614776378,313.087762,34.53184,24.384,28.1,"SA",0,0,0
"136",7,247.096614776378,313.087762,34.53184,24.384,28.1,247.096614776378,332.56741,36.13904,24.9936,30,"SA",0,0,0
"137",7,247.096614776378,332.56741,36.13904,24.9936,30,247.096614776378,358.092466,37.90696,25.6032,32.1,"SA",0,0,0
"138",7,247.096614776378,358.092466,37.90696,25.6032,32.1,247.096614776378,385.009925,39.39936,26.5176,34.1,"SA",0,0,0
"139",7,247.096614776378,385.009925,39.39936,26.5176,34.1,247.096614776378,405.252246,40.50144,26.8224,36.2,"SA",0,0,0
"140",7,247.096614776378,405.252246,40.50144,26.8224,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"141",8,123.548307388189,0,1.07912,0,4.2,123.548307388189,4.023275,1.6072,7.0104,5.1,"SA",0,0,0
"142",8,123.548307388189,4.023275,1.6072,7.0104,5.1,123.548307388189,7.304868,2.34192,8.8392,6.2,"SA",0,0,0
"143",8,123.548307388189,7.304868,2.34192,8.8392,6.2,123.548307388189,11.838924,3.28328,10.0584,7,"SA",0,0,0
"144",8,123.548307388189,11.838924,3.28328,10.0584,7,123.548307388189,14.945592,3.81136,10.9728,7.7,"SA",0,0,0
"145",8,123.548307388189,14.945592,3.81136,10.9728,7.7,123.548307388189,23.698839,5.34968,12.192,8.9,"SA",0,0,0
"146",8,123.548307388189,23.698839,5.34968,12.192,8.9,123.548307388189,33.508633,6.84208,13.4112,10.3,"SA",0,0,0
"147",8,123.548307388189,33.508633,6.84208,13.4112,10.3,123.548307388189,49.88861,8.97736,14.9352,12.1,"SA",0,0,0
"148",8,123.548307388189,49.88861,8.97736,14.9352,12.1,123.548307388189,67.828918,11.11264,16.4592,14.3,"SA",0,0,0
"149",8,123.548307388189,67.828918,11.11264,16.4592,14.3,123.548307388189,83.327273,12.88056,17.3736,16.1,"SA",0,0,0
"150",8,123.548307388189,83.327273,12.88056,17.3736,16.1,123.548307388189,104.136351,14.74032,18.5928,18.1,"SA",0,0,0
"151",8,123.548307388189,104.136351,14.74032,18.5928,18.1,123.548307388189,130.291137,16.92152,20.4216,20.3,"SA",0,0,0
"152",8,123.548307388189,130.291137,16.92152,20.4216,20.3,123.548307388189,146.118351,18.1384,21.336,22.1,"SA",0,0,0
"153",8,123.548307388189,146.118351,18.1384,21.336,22.1,123.548307388189,159.825474,19.37824,21.9456,24,"SA",0,0,0
"154",8,123.548307388189,159.825474,19.37824,21.9456,24,123.548307388189,176.121487,20.59512,22.5552,26,"SA",0,0,0
"155",8,123.548307388189,176.121487,20.59512,22.5552,26,123.548307388189,198.001106,22.40896,23.4696,28.1,"SA",0,0,0
"156",8,123.548307388189,198.001106,22.40896,23.4696,28.1,123.548307388189,213.324536,23.37328,24.0792,30,"SA",0,0,0
"157",8,123.548307388189,213.324536,23.37328,24.0792,30,123.548307388189,231.25085,24.47536,24.9936,32.1,"SA",0,0,0
"158",8,123.548307388189,231.25085,24.47536,24.9936,32.1,123.548307388189,245.321817,25.55448,25.2984,34.1,"SA",0,0,0
"159",8,123.548307388189,245.321817,25.55448,25.2984,34.1,123.548307388189,254.166025,26.0596,25.6032,36.2,"SA",0,0,0
"160",8,123.548307388189,254.166025,26.0596,25.6032,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"161",9,2866.32073140598,0,13.68416,0,4.2,2866.32073140598,34.278303,18.87312,6.096,5.1,"SA",0,0,0
"162",9,2866.32073140598,34.278303,18.87312,6.096,5.1,2866.32073140598,57.984139,25.4856,7.62,6.2,"SA",0,0,0
"163",9,2866.32073140598,57.984139,25.4856,7.62,6.2,2866.32073140598,83.796072,30.6516,8.8392,7,"SA",0,0,0
"164",9,2866.32073140598,83.796072,30.6516,8.8392,7,2841.61106992834,98.440793,33.26904,9.4488,7.7,"SA",0,0,0
"165",9,2841.61106992834,98.440793,33.26904,9.4488,7.7,2742.77242401779,123.678972,36.162,10.668,8.9,"SA",0,0,0
"166",9,2742.77242401779,123.678972,36.162,10.668,8.9,1976.77291821102,112.749658,30.67456,11.2776,10.3,"A1",8.9,36.162,0.848253968253968
"167",9,1976.77291821102,112.749658,30.67456,11.2776,10.3,1976.77291821102,145.621564,34.6696,13.1064,12.1,"A1",8.9,36.162,0.958730158730159
"168",9,1976.77291821102,145.621564,34.6696,13.1064,12.1,1000.74128984433,110.965423,22.93704,14.0208,14.3,"A1",8.9,36.162,0.634285714285714
"169",9,1000.74128984433,110.965423,22.93704,14.0208,14.3,988.38645910551,141.556307,27.00096,15.24,16.1,"A1",8.9,36.162,0.746666666666667
"170",9,988.38645910551,141.556307,27.00096,15.24,16.1,494.193229552755,110.363681,18.41392,17.0688,18.1,"A1",8.9,36.162,0.509206349206349
"171",9,494.193229552755,110.363681,18.41392,17.0688,18.1,494.193229552755,154.346823,22.54672,19.5072,20.3,"A1",8.9,36.162,0.623492063492064
"172",9,494.193229552755,154.346823,22.54672,19.5072,20.3,247.096614776378,102.988843,14.07448,20.4216,22.1,"A2",20.3,22.54672,0.624236252545825
"173",9,247.096614776378,102.988843,14.07448,20.4216,22.1,247.096614776378,123.280143,16.16384,21.0312,24,"A2",20.3,22.54672,0.716904276985743
"174",9,247.096614776378,123.280143,16.16384,21.0312,24,247.096614776378,142.969701,18.00064,21.9456,26,"A2",20.3,22.54672,0.79837067209776
"175",9,247.096614776378,142.969701,18.00064,21.9456,26,247.096614776378,167.445207,20.57216,22.2504,28.1,"A2",20.3,22.54672,0.912423625254582
"176",9,247.096614776378,167.445207,20.57216,22.2504,28.1,247.096614776378,191.151043,22.54672,22.86,30,"A2",20.3,22.54672,1
"177",9,247.096614776378,191.151043,22.54672,22.86,30,247.096614776378,213.933275,24.70496,23.1648,32.1,"A2",20.3,22.54672,1.09572301425662
"178",9,247.096614776378,213.933275,24.70496,23.1648,32.1,247.096614776378,234.966257,26.44992,23.4696,34.1,"A2",20.3,22.54672,1.17311608961303
"179",9,247.096614776378,234.966257,26.44992,23.4696,34.1,247.096614776378,260.806178,28.72296,24.0792,36.2,"A2",20.3,22.54672,1.27393075356415
"180",9,247.096614776378,260.806178,28.72296,24.0792,36.2,NA,NA,NA,NA,NA,"SA",0,0,0
"181",10,2891.03039288362,0,13.84488,0,4.2,2878.6755621448,33.23575,19.01088,5.7912,5.1,"SA",0,0,0
"182",10,2878.6755621448,33.23575,19.01088,5.7912,5.1,1976.77291821102,42.422811,19.14864,7.3152,6.2,"SA",0,0,0
"183",10,1976.77291821102,42.422811,19.14864,7.3152,6.2,1976.77291821102,64.876184,23.80952,8.5344,7,"SA",0,0,0
"184",10,1976.77291821102,64.876184,23.80952,8.5344,7,1976.77291821102,78.051535,26.65656,9.144,7.7,"SA",0,0,0
"185",10,1976.77291821102,78.051535,26.65656,9.144,7.7,1964.4180874722,103.926441,30.74344,10.668,8.9,"SA",0,0,0
"186",10,1964.4180874722,103.926441,30.74344,10.668,8.9,988.38645910551,70.445796,19.03384,11.2776,10.3,"A1",8.9,30.74344,0.619118745332338
"187",10,988.38645910551,70.445796,19.03384,11.2776,10.3,988.38645910551,102.219173,23.48808,12.8016,12.1,"A1",8.9,30.74344,0.764002987303958
"188",10,988.38645910551,102.219173,23.48808,12.8016,12.1,494.193229552755,75.133786,15.13064,14.3256,14.3,"A1",8.9,30.74344,0.492158327109783
"189",10,494.193229552755,75.133786,15.13064,14.3256,14.3,494.193229552755,101.309563,18.942,15.24,16.1,"A1",8.9,30.74344,0.61613144137416
"190",10,494.193229552755,101.309563,18.942,15.24,16.1,247.096614776378,76.631144,12.628,17.3736,18.1,"A1",8.9,30.74344,0.41075429424944
